{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.219393252138845, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005255477714812505, 'shap_norm_sq': 5.368818484313566}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9537361114790266, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8528310261121935, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.502957554945483, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.2584751139160544, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0097639919053258, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003569225454601355, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019553663556307103, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005753852422151246, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028214261922532015, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002024360512086159, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001241357448898001, 'shap_norm_sq': 2.169466375966093}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8909273065917487, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.873344913538495, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 188.8002252565148, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.056650584326325075, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002466274316454615, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004975206215065699, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005039599248288268, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004411962141011683, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0001592062537831124, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.472125202026893e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.3642843334036e-05, 'shap_norm_sq': 1.2044408586506339}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.5787543853528596, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9294556649095093, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 14255.244022416451, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.13979594880653387, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004228487861895009, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001734046343836375, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006808947475958734, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022706640781855277, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.662434437685428e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.27662690516333e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.99194273696156e-05, 'shap_norm_sq': 6.756394989413753}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0373829634715988, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7025934425792072, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 95.14819562477972, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.39760266965741853, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03963700067650703, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.026860410791510053, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0067716125153984294, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003302651877548187, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0015016063194728182, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00073151198965991, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005703049227781567, 'shap_norm_sq': 6.049941627245347}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8452740789987218, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7555611375865655, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0925121350455174e+32, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0026540567171074, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.014657604703539759, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.007945422392993192, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0023803341666244833, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0010105843736890644, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004161832708020592, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002741529816664511, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00019905785224261544, 'shap_norm_sq': 4.68580209756354}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8320438220886825, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6746841922589947, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 553.5206382698582, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.934113350299957, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0863741706812889, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.02750777497768575, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.016033545775986695, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005598527894673594, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.003323691300825819, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001094226156026932, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009619493304255664, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9956796412802426, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6036362593670455, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 47.85177944603075, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.4343369118790024, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.020274501316991822, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011097054719157383, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002784171709263226, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017273875245779626, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008550968419268806, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003273670968486658, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00031345752065292144, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9060228129951525, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7545120925599664, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5191334545692787, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7375024381925996, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.13700001953833668, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.027432880520247404, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.011362755478809586, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00621405013428309, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005064305706293175, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001025034322885835, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008937976194460634, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9624483623973635, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9728007145288026, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5174613008615074, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05462068198874526, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01747595129941064, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005014988033554749, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002903314972180808, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.001187005176357487, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003599540216822721, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00037783993294938445, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00015557854625080373, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8589762488160598, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7354548516873857, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6378983001497689, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.06305446165105011, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005423028321069545, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0028169925406898774, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0009844113049385173, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003656191781119527, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.000178303870455616, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.408780098086504e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.970265233478769e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9984402185610478, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8179773069944283, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 14477.895950336522, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.605924342561737, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.20601781852153778, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.05112677285305826, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021161808498671067, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01573034587137448, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.005458091075834134, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0026859377662048858, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0013823611096538601, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.2409205378570356, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6434453683502868, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.3397954604631763e+28, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.7873442104310928, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.01778281636783358, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.006820256137140424, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021695126694580543, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011935967207190692, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005993856071818907, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00029556288935929235, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020070257568258266, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.9545296353503249, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7556694644177464, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 619.6494873817824, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.461316715776247, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.03896642727374256, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.008720914067078311, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00386215779802939, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0016032465396781013, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011033865126328373, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0004665877309146227, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003316896522895082, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8156500090656144, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8478470568467066, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 98.1817366785223, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.9334028450240794, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.029020625239559103, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.012430893357272514, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.004563346986517217, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0017020062986148447, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008716825720906945, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0006791842743407679, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00036092214800122945, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.1319262398140724, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6665492715636235, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 14.900490203166592, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.015188598812599834, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0021243969836661435, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0014380980501893152, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005225942426224452, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0003121549671073501, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0002058183647164297, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.987681401638409e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 5.312070443833621e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.7654624160186312, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8525829671267613, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 668.924302319811, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.16489670821758112, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.002387478434131097, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0008909754285949193, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00028916502043182705, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00022234262200942042, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 8.486453462361897e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 4.099131553163296e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 2.619963079895819e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 1.0749288370425818, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8224747425977785, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 15.034827546741544, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.5254792573126357, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.021453812254451796, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 480, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0068025826449953026, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 960, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0019353168326931498, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1920, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0011739721551609805, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 3840, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.0005554450572520011, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 7680, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020810376102983896, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.00020843078638306157, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 15, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.8105584880784014, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 30, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 0.6980441699547187, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 60, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 499.7614036733108, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 120, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 9.755104477282769e-13, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 240, 'difference': 2, 'noise': 0, 'n': 60, 'shap_error': 6.465681027860748e-14, 'shap_norm_sq': 3.725974164178613}
