{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7540681981492541, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4691517344924397e-13, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4092915881576233e-13, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.354519860762113e-13, 'shap_norm_sq': 14.503194373083025}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8541390692022791, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.704153311038698, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4804636811565712, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.05884795713508272, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0013173937752816345, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9475653480936115e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.5327139579549357e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8163646958641165e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.837603291347638e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.959481165948731e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8286794974514993e-13, 'shap_norm_sq': 1.333489669033454}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8971317744720181, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.844769149029441, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5425795666638848, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.06292972702671984, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002367254696697798, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1207666113433923e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.825551452870511e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7586995254431638e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6651625612841852e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.718438854831929e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.741665742091211e-14, 'shap_norm_sq': 2.7382087666068697}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7619635714353498, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5719998776199485, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5087159669879864, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.11483464285728162, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0033527282944090186, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8569426576811865e-14, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1016127623526429e-14, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.923412369652162e-15, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.23570300686037e-15, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.390399713295559e-15, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.659239385415646e-15, 'shap_norm_sq': 13.053522371345544}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9566045561853436, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6688905716665092, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7234206262860272, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.26820643328556, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0019440136621653105, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.369300662483479e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1635269541909273e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6782107335434265e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0099426760277333e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.271004786866606e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1098401371114027e-14, 'shap_norm_sq': 8.69525350262751}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8400514657030806, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.750796300081489, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.623004587178613, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.26774033135577685, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003306122949828509, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.41303164648462e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.20119614099772e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.931156949029746e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.120963117183915e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8753405842147314e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.615951301009282e-15, 'shap_norm_sq': 6.53846705442659}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.996576649331344, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7849590266179808, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4989648864440037, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.22820463675361433, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.004861663993077684, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.5759435678575014e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.08604080811209e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.648532960903934e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1497170204935535e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9138477304207056e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9610239305645283e-14, 'shap_norm_sq': 6.818804211997915}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.82422121212326, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6048564730501372, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.40134201890381527, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1444672533376168, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.003322616705827181, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.2815676142761447e-14, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.493704894939446e-15, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.063536349333127e-14, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.863413911077529e-15, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.090944860823046e-15, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.192551947544172e-15, 'shap_norm_sq': 6.983046529235741}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8796655282645305, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8413294088974662, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4917611367886383, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2414853851833834, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0034652728216833435, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.2383190378672266e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.6989883750399636e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.037575115647223e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.8602843907027055e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0064328297854084e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.574913409186863e-14, 'shap_norm_sq': 5.4198197726783395}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8910371402059628, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.65846466950277, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.48664586753342753, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.28170115606433893, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0016915231475566608, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8872146266613167e-14, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.469048382808732e-15, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.544486393092196e-15, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.46374221672455e-15, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.446771403769127e-15, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.924313531926472e-15, 'shap_norm_sq': 8.811861922344333}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.857936085642763, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7684704907923764, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5910757817177384, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12131771736115915, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0025039151008951527, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.045611132206112e-13, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.709926902255489e-14, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.999871244020323e-14, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.139898508738852e-14, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.839853003194809e-14, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.407595329217538e-14, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7878347801769492, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6745755636928692, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5002808019781145, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.12711093053315475, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0020791271563097968, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.772858463336535e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.3761081874543156e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.8075987947666064e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.9961897387403065e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.015717621569896e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.8804588402963186e-14, 'shap_norm_sq': 10.815992262881963}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7136514013159909, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6012162742488967, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7065637895255672, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.101405398859928, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002846558473873889, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.590107769847628e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.253779132346198e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.979333535013628e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.628074829818848e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.494193302600656e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.762277950262631e-14, 'shap_norm_sq': 13.189536388610122}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8102000209819328, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5416080833434952, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.38994572424367574, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.28928185775386056, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.006109235509235143, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.4246155835710216e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5612435990612818e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.802270085714541e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.9023339056380465e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.858048583884383e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8477256895767505e-14, 'shap_norm_sq': 10.753508821296526}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 7.185338293866985e-08, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 2.466269346206828e-07, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 5.224537106328865e-06, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 3.053156418111908e-05, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006538932597867152, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002594090711032599, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05671686340063739, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.307071550871452, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 3.750546679373276e-08, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.4124998592001534e-07, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 4.277014985580254e-06, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.3636162590813516e-05, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004443654268109971, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.002142204366376985, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05518014873442427, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.1384915671316388, 'shap_norm_sq': 9.991839420948057}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.435572259219333e-08, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.9835678750233054e-07, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 3.7787477577261396e-06, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.5748625915889335e-05, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0004151667385411225, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013695731109918839, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.03758683741671359, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.19478488737414718, 'shap_norm_sq': 10.406857728269195}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 4.02382621408248e-08, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.7564669240494091e-07, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 2.323200229760671e-06, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 1.3808112720076927e-05, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0003295322135820083, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0013247942510960177, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.0304109372341079, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.18424963597272562, 'shap_norm_sq': 12.858538271866172}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 5.87032736415973e-08, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.001, 'n': 60, 'shap_error': 1.7678662219229216e-07, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.005, 'n': 60, 'shap_error': 7.538925328608642e-06, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.01, 'n': 60, 'shap_error': 2.6789813048859772e-05, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.05, 'n': 60, 'shap_error': 0.0007133098992096857, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.1, 'n': 60, 'shap_error': 0.0015966205820875674, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.5, 'n': 60, 'shap_error': 0.05498501266187627, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 1, 'n': 60, 'shap_error': 0.2013955785349671, 'shap_norm_sq': 4.564768191572814}
{'sample_size': 600, 'difference': 2112, 'noise': 0.0005, 'n': 60, 'shap_error': 2.2686070898898642e-08, 'shap_norm_sq': 12.249329358092892}
