{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8823961728746544, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014241342765680726, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007966446986019821, 'shap_norm_sq': 2.423496549133178}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9038350171406576, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7400995839460329, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5804018353445712, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16688479141617715, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.019956295302409728, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004172059555869362, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002440262904113605, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010421135438594858, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00048400249081247864, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001678614398393084, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013821610646000577, 'shap_norm_sq': 4.55316541538549}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8354460644390216, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.715784561627819, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5144055942967642, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2595147290833439, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.05420851763513097, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.02074013781005792, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008325621056299855, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0044057044868655755, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0012203255398667977, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001041490533462957, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008979593652504987, 'shap_norm_sq': 4.256978383236576}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8131697774321027, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6645955660438542, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5174917498718432, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16845038816512065, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009172642492581512, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0030068441251580006, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011658998874351553, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00045954431220123046, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030666061126891997, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002015731218710351, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.57020871188945e-05, 'shap_norm_sq': 5.440143632974172}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8496281307654562, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6456208478532555, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5033090864240458, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.30666295191292736, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029109775163897373, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010060349261648955, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000734978003989553, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00031154384440528306, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001043320559202165, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.67610538386773e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.548646194821887e-05, 'shap_norm_sq': 4.798825809838939}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.918255631288133, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6374889315532569, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5278350930634549, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.393613676383258, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.12050521343720978, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.057965188220938206, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.022218810251841335, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009022345360279889, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003255843075858829, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019349067420086302, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001412256974406081, 'shap_norm_sq': 2.6800063097574607}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8025930238133635, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8446173379239797, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6444176305793429, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.221312051421377, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01542838671045466, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004650867749615146, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014196647217368746, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007417453681394228, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047922264486231065, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015610686447419588, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001224800804791682, 'shap_norm_sq': 6.119462958988806}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8580493975575441, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7250794485163026, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3852429285005635, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16131970350371116, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014348670303880578, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.003974129954924655, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0022941410476730595, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007861537819653507, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005112199502595452, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00016765383082874527, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021463893545679418, 'shap_norm_sq': 1.708127072925964}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8599229129931372, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8411502851006771, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4460368107872429, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1201426452195322, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.014704937946852506, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005509262588813499, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023738721654448973, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001130307859969204, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006441041475819218, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003851519017797416, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000213625909490309, 'shap_norm_sq': 2.198389902832733}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8069688563573267, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6322898826661798, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5820486455532585, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1679063604492212, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008845819880416067, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00025991766610381753, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001420158384943771, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.237064162968258e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.2565185481732138e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.866883207729182e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.5969497440645616e-05, 'shap_norm_sq': 5.4376497141751345}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7731981421240267, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4907192834598901, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.38690676614603586, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0539407627511144, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010322721262425556, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003417350098686203, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019103200994176507, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 7.862640106060201e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.3733518187877385e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.736851560666438e-05, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.03179068517827e-06, 'shap_norm_sq': 2.7018692883869235}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9024065533675412, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7355486350518807, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.43148435809862623, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.30084105013578394, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011301725819018454, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002684151817539174, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009622978674960474, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000619050396820719, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00028737289929571487, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012180018747192577, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.832482377654573e-05, 'shap_norm_sq': 2.0944166984411634}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.910980123661494, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6640436063708822, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5989664703522318, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1717155250985734, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.649886198072398e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1298700604384323e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3673513947677475e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.7411860463616013e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.1031637881635982e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9631013228378607e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.9561132687020324e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7645739781763834, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6106913921391629, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5065138998820322, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11104192205439987, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.011006492298941045, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002563197186470542, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011685588436524997, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00036376902160824265, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020911123786438647, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00013560622854358117, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010750050216779938, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7963860406913407, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6960237383561326, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6479200336211705, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4336193739238428, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.06480822184548765, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.023101425326183332, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008028650003038549, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004707532481841349, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018886273564031194, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009216949225591118, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0009078090432343791, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9153601164290686, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6841757031767632, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.49278151320711083, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.2756427762574033, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001616745494301136, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005929215832776869, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003245688938522297, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017555045218606126, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.4870257529776294e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.2028345059394665e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.4759941437655512e-05, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7339623458445254, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6394640397116002, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4364585697657415, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.10806531993900889, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.020001412646254036, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010111893172818291, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00440810327955607, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0018788780165923588, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010364696163052771, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005692386757334812, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034045226764134657, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8124957415808511, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6528888405821172, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4365277671449287, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.194861714033849, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01477398111634296, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0071038043222388, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0028418663573106413, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001516884049352735, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000652592621778249, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002547070244714507, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026903313601004037, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.910980123661494, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6640436063708822, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5989664703522318, 'shap_norm_sq': 3.725974164178613}
