{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.903196220572718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006275662500369275, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0030045407925906676, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001526292899739352, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005125318222013491, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00031310933055951677, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002309396459293954, 'shap_norm_sq': 36.01543525599632}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8201790799706598, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6432409194737988, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4250954337210258, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1137038221905782, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.010017239726374229, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002370652638529643, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0012209891610523622, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005936056175239685, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0001841541732972486, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011223109775154907, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011837381342247319, 'shap_norm_sq': 21.28894051596188}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.96746752645623, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.845174538889961, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.420609853742846, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15943032575460694, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.022690337773068912, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006011260279176877, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0029293341558739045, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0018207962420115134, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0007825408558623349, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003677606519758602, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002231366791392936, 'shap_norm_sq': 5.411597373065578}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.935532099977554, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.731161396919257, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4498307858255564, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12003619954748794, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009060897766513849, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003856500415207298, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0014426386354528386, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006413628728857576, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00021489715563354164, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00013791483588286276, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010935339594586782, 'shap_norm_sq': 10.462622346492115}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9765798305807816, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9326065086577543, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6732680778336617, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1215173497130777, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013761816613277664, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006608794024509735, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002137614481596376, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011959855523972914, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 7.22605876699982e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.213042751011366e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.3313087006095154e-05, 'shap_norm_sq': 341.10687607553587}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.899299523167056, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6860963192211025, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4355616131375778, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.12745904694157437, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.018318168279890024, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006374999937609685, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0034059675209719715, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016834788506711839, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0004763723772941112, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00024877298607722245, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00027177995312996643, 'shap_norm_sq': 21.830455604590483}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9772908686457299, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7911384927553478, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6110924487837327, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1889340991072935, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.014588353300564436, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00573903053320588, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.002543681069577709, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013459213795636261, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00043759064870918616, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019802383266792853, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019934529704873053, 'shap_norm_sq': 41.908400179887394}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8447820445666405, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8586975525412472, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4859179644669813, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1841401288808877, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00026617714924578287, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.211618203007606e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.076315199325593e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.040687071143551e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.0404028061027268e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.6313659519284607e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.648360647196148e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8728580025691458, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7776230546594575, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5239039503589002, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.16130549163780905, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.4507244525865416e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.747301712033484e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.579953492733236e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.5708566632068887e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.587381398110575e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6250270762470894e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.6188726509060694e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9525513137845389, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7728852579682659, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6544783010975511, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15773042488447203, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.03858801937099897, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017504516068421606, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0065051830936811265, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003497781101870312, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0016143526626300811, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006719686410027762, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00042355294735212394, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9677584302703048, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.814513805678646, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6317250045045669, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1428933972443786, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.012987630249878363, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0036217072650088842, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0015327403442271326, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0010028496427794467, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034966772497536686, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00015733631070845481, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016386417222631438, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.95346590651644, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.848606244994437, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6512919260664223, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.1618172706749967, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.024430342050903477, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006634929002175363, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0022935095348901526, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013501890685437582, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000639274454908836, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00033622528040253106, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002533652853928725, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8373335835209117, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6777195871442239, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4313970186082658, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.22861686239389928, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.021000788230844183, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.007475985824822972, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0033961267105545056, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0017980171484897013, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0009856491843020035, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.000434473759704681, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0002788109665185506, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9629518255364712, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.583500453489292, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.5061156020996321, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.24339807245356326, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.019984763690396437, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0050371096290162546, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0024450973530347835, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001493741052817883, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006837726772291767, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00023913720885324782, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00020514174268029348, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8086886549227293, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.694582611640805, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.4208929882082752, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.08586254789857202, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00965909362102592, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.003264020704332639, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0011758961378927448, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005265278579516971, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00017497985602407196, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00010385519863106646, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 8.523333789825374e-05, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9693827115821589, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.925445537035994, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6662782938092753, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.10802157829878625, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00016572357554876481, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 3.1205884879445986e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 2.176434422625034e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.0224268186098389e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 4.444191561112443e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.5849476136434912e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 1.236294603863413e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7525813338968681, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.7644817378574242, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.606956897312674, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.13301152102967692, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.017482716433721523, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.006748502678110358, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0028507801633918953, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0013821113338188032, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0006605464511259634, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0003028790466356628, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00034813360776186713, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 19, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.9366485136979129, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 39, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.8946896439660632, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 79, 'difference': 1, 'noise': 0, 'n': 79, 'shap_error': 0.6526525347261898, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 158, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.15083637754894563, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 316, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.009036928568955306, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 632, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0026327054894943985, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1264, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.001395232225649551, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 2528, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.0005790511488493762, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 5056, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00023693521862861943, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 10112, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00019809319119408055, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 0, 'noise': 0, 'n': 79, 'shap_error': 0.00011694577277431229, 'shap_norm_sq': 137.97079552077298}
