{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.79223419917874, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15353695193749858, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007377899743846313, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023100772169966427, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001477356608898761, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006701532135783285, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002959385557495002, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001374873755552891, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014262923876905901, 'shap_norm_sq': 6.34836340234435}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7935743292235325, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6432187401293851, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5273396458392297, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1345171844193679, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029458974769062387, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007408792142200114, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0005906095427837445, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001475122800545908, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.15719305881917e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.8552522574728734e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.82057667767236e-05, 'shap_norm_sq': 5.996485420784637}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9318544183159274, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.711217241116612, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4683795610958819, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.16921641378803867, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.017979761786744985, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006509621035281216, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016708946542766596, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011153567523801812, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004819887828064483, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00019856044118112006, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001449604017574131, 'shap_norm_sq': 9.729907547858266}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.552896151213176, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.48072780519781666, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5067067082762403, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08871510958494494, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010601763553791737, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002353975686433133, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0001281620903359595, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 3.713095700262691e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.3737608671914276e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3583351149643797e-05, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.179824218395605e-06, 'shap_norm_sq': 0.5447939987681657}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8577092339910399, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6041965786159578, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5923899568232907, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.15834944010761767, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.009222403376031515, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025524514074480396, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010721475881217744, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000533689227767351, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000288374658192483, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.957792877297244e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.566144039019686e-05, 'shap_norm_sq': 4.534155812336649}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8363274143557928, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6394479428792277, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5726220044006128, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11403131698018752, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011429457964401994, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00029252609374238493, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00017925972518907752, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.705186247754163e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.441575966727186e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.1124502207550588e-05, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 8.928364660504387e-06, 'shap_norm_sq': 11.673717107200774}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8819099836817611, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8050405113151416, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6459154840542632, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3535599809477404, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01800222372431061, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007125924573453171, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0019519576256953632, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001130100102648585, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004203260379057766, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002882051291862994, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00022734917464791395, 'shap_norm_sq': 10.040298434779459}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.80128266461101, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7375334134945724, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.581881607156885, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11724432826846018, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007459958995905281, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001444779249031276, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006211197819603582, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002604057558385512, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00010760014420136632, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.6134311461862244e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.1704537579965885e-05, 'shap_norm_sq': 9.1091576947647}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.7209698129994291, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.49488622859074305, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5257329991690921, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.14655787003737256, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.027774892319830033, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007677290941278782, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0024593979990956013, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0016336724546765309, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00047156244270023874, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003302426282492111, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002834356753110983, 'shap_norm_sq': 9.562691041108744}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9346777847388149, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8301372519889112, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5023744665147597, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1809057025013235, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0038171804919357095, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.001042679784759025, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00034693148539929306, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00014122429554538205, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012632615473867008, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.431747931300529e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.489164252511864e-05, 'shap_norm_sq': 3.5964771478789648}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.9635198487451964, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.8898120438097895, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6407428723312569, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.1931153129971312, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01821099336779841, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.008125179028733717, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0025487644320646495, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0023926881822200607, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0006110565412441631, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002903845992793379, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002342924669501724, 'shap_norm_sq': 6.499690828506443}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.49579755335827874, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.3703253517552708, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5699952109677628, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.18086263952912743, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.006896964711177544, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00291656323471197, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0008390861555152487, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004986260519293224, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00020970193841294085, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 5.7107113743433516e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.891680142262885e-05, 'shap_norm_sq': 8.733850104931253}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8412939983578615, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7039553953224382, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4457484088755947, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.11443172315110864, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005255751500987684, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.002044363748430472, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.000656483737580583, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002618259369437857, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00012649845890518927, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.436257832822447e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.180527688608323e-05, 'shap_norm_sq': 5.465606294069452}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8835969934553234, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7312876190106729, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.4614786139878679, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.21424604464187363, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.010880721613300491, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.005685339061166842, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0021449446787689948, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0011238362414988266, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003799838045723451, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002492686702533421, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026887211744934254, 'shap_norm_sq': 7.6331938633218375}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8679901204832019, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7427451240663357, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5119006657126391, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.34577032786688, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.01169992311945026, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0033422810516138693, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0017448832749849292, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0010937603813331843, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0003339566847595464, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00021151891599928394, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 9.991905167240529e-05, 'shap_norm_sq': 13.492623991371826}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8448010070514647, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6826875895256064, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6089413325351147, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.22051585024487458, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00040395759403892735, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00015656942528248998, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.320120337975136e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 2.7574601855544962e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 1.3192366326568536e-05, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 6.606979868344272e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 4.537680429254285e-06, 'shap_norm_sq': 2.258718136399218}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8716679388459375, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.7610273512310995, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5547721857672894, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.07867993120959865, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.016485897797559983, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.007097291411590964, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0029727730275575124, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014097945836107173, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 3840, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0004528593323695047, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 7680, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00026803630926075707, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 9600, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0002665718250437803, 'shap_norm_sq': 4.601701370278239}
{'sample_size': 15, 'difference': 1, 'noise': 0, 'n': 60, 'shap_error': 0.8064273689447737, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 30, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.6298479621377591, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 60, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.5675226685167655, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 120, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.08236939443951093, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 240, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.004742303934996403, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 480, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0014494669206067347, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 960, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.0007490092819531305, 'shap_norm_sq': 10.309282373176964}
{'sample_size': 1920, 'difference': 0, 'noise': 0, 'n': 60, 'shap_error': 0.00030887133564463996, 'shap_norm_sq': 10.309282373176964}
