{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0422730378025262, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0558813854906697, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.026065531067456064, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.008905274725988614, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00457534188082894, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002070583415970091, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017080795274672408, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.4283478060254822, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7796580669269019, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 240.1440955300603, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 2.7156721259032133, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.02938939390987161, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.009937008727064404, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004748402312727375, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0021212834674651172, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009069525773649306, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004208850893253214, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0002988082394797765, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.0447744050541043, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7554113988180756, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 61756.76588278283, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 15.494610955717954, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.09629547253756426, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0533577731491726, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.016935095611326077, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0068314329323085135, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004031987705198581, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0011679235188657624, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0009773792588252755, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.953658335705808, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 147.3077028795489, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 622.3097074666972, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.049381141941817, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.03549419846469239, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.011100977014167153, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.004789099550914985, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0023252772195346896, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0008361223082817868, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00048045793875129924, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0003633756305169943, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 1.3765213669342329, 'shap_norm_sq': 81644.161193724}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8525495803228894, 'shap_norm_sq': 81644.161193724}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 59.41647750290186, 'shap_norm_sq': 81644.161193724}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 4.957266918466905, 'shap_norm_sq': 81644.161193724}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04889747480537295, 'shap_norm_sq': 81644.161193724}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.014928339021984784, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006043672692110271, 'shap_norm_sq': 81644.161193724}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0026829079227920793, 'shap_norm_sq': 81644.161193724}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0012299381506682514, 'shap_norm_sq': 81644.161193724}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006115568045797855, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.00048732551119048603, 'shap_norm_sq': 81644.161193724}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.9045925429109483, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.7557748911327248, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 975.506342580524, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 6.269564649572414, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.056594629638163516, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017167269552737667, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.006039657263908892, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0028054463527817245, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0013309653753168478, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0006335535389282804, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0004422459248381607, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 25, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8966905011758237, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 50, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.8336666638416196, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 101, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 11.722815549636815, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 202, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 15.981105374629193, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 404, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.1332827516481264, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 808, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.04045999113662052, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1616, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.017024686578618824, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 3232, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.007394915035288668, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 6464, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0036880101869402925, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 12928, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.002552349585686218, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 16160, 'difference': 2, 'noise': 0, 'n': 101, 'shap_error': 0.0017542711723678476, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.05735465718719887, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.05546245499175263, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05809568603593856, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.045806223879642456, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.037517649501894484, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.038766904794625766, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.05323670670161246, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.03897451429477834, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007522611594487058, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00760653320456188, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.008958012225245608, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007276081792358548, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008714344163816834, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.006904682597217954, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.010281246372845915, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.008278338144906128, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.017339660784649536, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.02418674957679746, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.020130720249840327, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.015231386061767334, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.019331360898946964, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.015854398038204216, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.020954658624710826, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.01773999787504954, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.047385408418875466, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.04855471474049473, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.05320127395883281, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.039828453506440674, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.07555372091084937, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.051090697782807504, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.04526796091010034, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.04718063614103125, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013020252250160022, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01040945259560479, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01190481414557638, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010025365374908661, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.013959122142175102, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.011918946578253814, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.011051585454103383, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.015782266325871347, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03622702252187842, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.025594503918889788, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03254501024699646, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.03831590435207613, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.03115456817424603, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.029401210278939622, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.026014335883733378, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.028974056345070356, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03466572121852987, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0338759618441933, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.030145041313735205, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.04088218171212825, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.035931015009958614, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.041194461177015855, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.037049877993773433, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.028618873986748197, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01023077609978528, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.00928345413878366, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.006927673999177624, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.006540000558055111, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.006269423610478109, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.007358713881728494, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0067034892338904625, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.006441480757748896, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.002628220884465062, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.0021822341930176643, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.0027113321873771237, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0020291651600785744, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.0025773473321719937, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.0021890967660787813, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0019195799601527453, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0028984364212827044, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.024096887069839687, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.028903896568857477, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.02549707166411748, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.023030268350454165, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.030708813242645964, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.023353029505763585, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.040019474306327074, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.025839995011599486, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007009089334052978, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01044750875329493, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.011694722077468644, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.009979303551392682, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01260172395984642, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.01150867347828756, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.0076999227729884915, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.007906437626643358, 'shap_norm_sq': 218736.90952783328}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03262959074024477, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.040311188907021185, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.03454594248465545, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.0375898068521216, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.029606852933373475, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.03652626323049379, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.02786906456258165, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.0366078371919483, 'shap_norm_sq': 64280.028071749155}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007723126781950134, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.006784302024847274, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.00665263475870196, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.007730512554501335, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.008696106999974643, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.00838022514938186, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.008744274320559298, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.006615793245157869, 'shap_norm_sq': 79156.80629839945}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.015012895068017333, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.01406117293755883, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.015653347346988967, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.013226027573954042, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.01410554827807099, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.016874300119421693, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013788993890929883, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 1, 'n': 101, 'shap_error': 0.014977093292033047, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 2, 'noise': 0.0005, 'n': 101, 'shap_error': 0.09713990748677268, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.001, 'n': 101, 'shap_error': 0.09680736565768623, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.005, 'n': 101, 'shap_error': 0.11787693409206813, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.07575659324005705, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.05, 'n': 101, 'shap_error': 0.10421628855331933, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.09593653780281423, 'shap_norm_sq': 73074.2043817374}
