{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8398503806710989, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00541620544207259, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001892644262668114, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0021532169977088486, 'shap_norm_sq': 31924.61122788529}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9139132223805383, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.5964132385810252, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.44070862809784334, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21983214096252995, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.01002496018635694, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0025181255664095113, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001357763503204469, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007306310385721806, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000373425657997174, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00016055237103246018, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00014308673559521436, 'shap_norm_sq': 65295.62464087013}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8799338339649607, 'shap_norm_sq': 72052.76817577}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8775642168200557, 'shap_norm_sq': 72052.76817577}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5267169119422175, 'shap_norm_sq': 72052.76817577}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14450072740858283, 'shap_norm_sq': 72052.76817577}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.017415459722814434, 'shap_norm_sq': 72052.76817577}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005340420868052942, 'shap_norm_sq': 72052.76817577}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0032101990796904226, 'shap_norm_sq': 72052.76817577}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013031895236117706, 'shap_norm_sq': 72052.76817577}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000729415332990598, 'shap_norm_sq': 72052.76817577}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004087415706079505, 'shap_norm_sq': 72052.76817577}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002436826026605665, 'shap_norm_sq': 72052.76817577}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8429786690210268, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7302021874296023, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4553398497100664, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.24516836221377827, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02873758160398916, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00694391917074848, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0030274549200530166, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0012889582460836047, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005792074484424227, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00035171990975666146, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002975311883380336, 'shap_norm_sq': 70712.29954211289}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8592463829495044, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.8743068071461702, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.41207608775234994, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.21156470640125027, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.016968440282632127, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005959675582868127, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002568070416369082, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0011687077854886372, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005197117752469002, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00024347149756049087, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00025209810902569957, 'shap_norm_sq': 62886.07402669771}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8867051195052204, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7869311330675491, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6380742894719158, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.19202785676913534, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03277195146176055, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.011995530225939039, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.005218812860780451, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0016956892058803256, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001149418754771909, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00046890120824963095, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0003852842394054885, 'shap_norm_sq': 112407.22898883176}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9473166154173812, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.848621203304428, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5842403917087331, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14609055919434416, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03177279939346195, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006974184837543377, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0036868556449381547, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017293142322440595, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000824773806625341, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005159187849043741, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00031281931721474475, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8465062763221373, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.773814370269803, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4846131423001102, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.23785326592963818, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07325467431103069, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03446623457816766, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.012798438530446148, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006405183663568823, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002170609147543932, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001323668124099091, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0015033306566792017, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9079176305398806, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7987069420883982, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5865991141731864, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14972099943893516, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.020034609477259484, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0068127160801984025, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002229125413874822, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00132580123950043, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005081004092022318, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00024432149718468484, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0002925434364506138, 'shap_norm_sq': 55626.15607418063}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8569148446342831, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7515802144335207, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5094220336267095, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2752391244546101, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.07118356124794156, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.026926101623528615, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.010684823848093456, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0044713739857283824, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001986877645532307, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010095065989963337, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007637739898152364, 'shap_norm_sq': 424584.2223034383}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8995021090277027, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.7363869428299591, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.4938711380859586, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.18445425864501605, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.02087995446645752, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.009242199180935077, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0029201791307538554, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010811782502305317, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005031646112339641, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00029154043021103977, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00024719139424793254, 'shap_norm_sq': 98138.75687108512}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.7937242449649375, 'shap_norm_sq': 81644.161193724}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.6355550067997088, 'shap_norm_sq': 81644.161193724}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.37091289177968156, 'shap_norm_sq': 81644.161193724}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.2611726367895703, 'shap_norm_sq': 81644.161193724}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03302195243617544, 'shap_norm_sq': 81644.161193724}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.008749888434043476, 'shap_norm_sq': 81644.161193724}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.003491097504851326, 'shap_norm_sq': 81644.161193724}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.001683812753442091, 'shap_norm_sq': 81644.161193724}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0007943476196330305, 'shap_norm_sq': 81644.161193724}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004893645047782198, 'shap_norm_sq': 81644.161193724}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0004294833998377812, 'shap_norm_sq': 81644.161193724}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.9473166154173812, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.848621203304428, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.5842403917087331, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.14609055919434416, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.03177279939346195, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.006974184837543377, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0036868556449381547, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0017293142322440595, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.000824773806625341, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0005159187849043741, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00031281931721474475, 'shap_norm_sq': 45961.75729972129}
{'sample_size': 25, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.8786467550199853, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 50, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.9126454156627474, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 101, 'difference': 1, 'noise': 0, 'n': 101, 'shap_error': 0.6312345943207186, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 202, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.31591867798826306, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 404, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.09769347615276337, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 808, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.04075980369474485, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1616, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.014417547126134243, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 3232, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.00499767673989378, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 6464, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.002376595834316031, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 12928, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0013201179708612677, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 16160, 'difference': 0, 'noise': 0, 'n': 101, 'shap_error': 0.0010101316448951, 'shap_norm_sq': 198759.53121529022}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.025434046689611984, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.025434071731393705, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.025433729450890175, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.025435382993024374, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.02544203883238508, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.025426064055163355, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.025446414650075886, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.025374690558394006, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.005771984986615483, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.0057719177506883835, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.005772109295333033, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.005770706015427712, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.005784241528142251, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.005766521292754424, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.005752749272592382, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.005841365222794199, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.011932362945818207, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.011931993954786663, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.011932422773987756, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.011932470812528918, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.011930460117461716, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.011908949169604598, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.011894447397911113, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.011922870460717326, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.02938874308655809, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.029389747405451007, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.029393541782804785, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.029390918262224893, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.0293937417087758, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.029409315265667337, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.029274068990911183, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.029744870998343498, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0071912000452838045, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.007191277093312807, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.007191021980905114, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.007191676283243572, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.007184966384874388, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.007217434005029376, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.007151425141050327, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.007203035984822477, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01347423835153081, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.013474184085981835, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.01347517761568327, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.013474138017065962, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.05, 'n': 101, 'shap_error': 0.013467220831165954, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 0, 'noise': 0.1, 'n': 101, 'shap_error': 0.013499357994317522, 'shap_norm_sq': 55014.228611529696}
