{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8437529473190061, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00014732469997726384, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 5.7172486646085504e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.3652599257995663e-05, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 9.93933773149368e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.942385447047417e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.2519140905675e-06, 'shap_norm_sq': 20.10863621309882}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9517777725711851, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8221276244919413, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 67.54666772316617, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2547949595374632e-11, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.040000423275505e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.084285327146035e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.833259163369305e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.6085077522843613e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.5726143299483504e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.692017938924056e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.632493132853813e-13, 'shap_norm_sq': 30.28397716529373}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.967472622154095, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7012082161645017, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.638051469085529, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0339338442247514, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.09956075006471193, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02065559479470817, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013883762911319769, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003937584476862506, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001964857855026454, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007302980499299192, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006198883072223573, 'shap_norm_sq': 49.6171986549819}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8690318660352506, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8376544612869856, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 14.97686694614901, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.5109305456047257, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01977112390167139, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00736386302536361, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0022186642332421643, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011475357952984025, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006980147888786063, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00028230355396200634, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00027769416124699204, 'shap_norm_sq': 48.91290561831941}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.621281295500188, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.29826111733040295, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1135.4030712736485, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.953906702984005, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.02898215164336776, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009213351793437307, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004078609170365282, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002415642230425804, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0012101701844676727, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005589057488359195, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00045855451359240213, 'shap_norm_sq': 132.37264659653053}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.6204256713521035, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0864041982382904, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.254607603550486, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.2260150794143416, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.03256623185992491, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012317809675490005, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.005868980569377374, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0026116974034088745, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011499807490777689, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0006887658520195402, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00032508544242244316, 'shap_norm_sq': 29.89106274117684}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9426654660415791, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9274972633463219, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6.409184648809663, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.1875959369407516, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.043120150860066375, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.012263822099164162, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004478570213570237, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014518242619255696, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007911473871833687, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003290197847996142, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003359947227686052, 'shap_norm_sq': 56.5851154318506}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.875653854877675, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.800308420815178, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 34.161485561482685, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.5939618854775164, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008189279373011327, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0038635841748089128, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002296337166380147, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.000826092609396774, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00041163170132790263, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00016187668741910217, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00010068513863419538, 'shap_norm_sq': 15.198832526632005}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9090898502825513, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8354497960393747, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 6759.15932680469, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021887757301240133, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00019248343135996578, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.10089607098505e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.169828056744206e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0510924871204595e-05, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.624511507282407e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.32814608879797e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.9833847536997928e-06, 'shap_norm_sq': 217.77034853706877}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.776269541858223, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.2269680855760603, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 79.1387863196129, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8725091599907232, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.022406237342966543, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013184373428954753, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004843377111398737, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0021720465397015577, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010779890727463956, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005581595849456052, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003085013040008113, 'shap_norm_sq': 16.397949159664986}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.0815257181962286, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3079286496850813, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 36.37394863485913, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.254224163437334, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013588987209527278, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004764378272049739, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0019082648329529568, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0010459807526362625, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005307742889842168, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002339369196851255, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00018802754151064525, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5379627727155782, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6571220386716788, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 31.9715273623726, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 4.066105240537347, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05069733312860151, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.027505867242459018, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.008781372348356574, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004685370012995868, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0014933645016529749, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011378210859144225, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007166036164924512, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.3536096841366783, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.755889182429134, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.5246887081687127, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6756116882386619, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.038781217208308016, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.013155707422265066, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0076226595062593465, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0029884397564905493, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0017336104862115242, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0007541131298598796, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005631490796946729, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8965460122439337, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.9332373084166016, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1618.5526795573091, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 1.7738054957081497, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.060784151368339125, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.021893229952799208, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.009008121931560259, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.004092031980888485, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001981046158422355, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0011062231552684302, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0008065793559851097, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.8058715818250791, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7666424306243761, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 144.59177422632885, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 64.6674523751693, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.01888851279492164, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.006472161746349383, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.003168860221036969, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.001054293946374655, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0005612309150876724, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0002455497603673354, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.00024180522559886667, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 19, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.6996618603222339, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 39, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.7249396853415909, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 79, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 77.5787587845122, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 158, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.05496618699497639, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 316, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.002404499854913698, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 632, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0009190749830405255, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1264, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0003154454070638356, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 2528, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 0.0001181140327230163, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 5056, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 8.145605280876486e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 10112, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 3.2404204226610283e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 12640, 'difference': 2, 'noise': 0, 'n': 79, 'shap_error': 2.971951024780771e-05, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.006748155159312804, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.010007058478265034, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.005892455400109907, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007045033604019945, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.005463214151822154, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.004170618126614556, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.006987414643922684, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.015357844781725274, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004537572186519416, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.005596270652987328, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.007996524309264907, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.007610794194784279, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.006617211231212889, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.012669168075124096, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.05276046785066338, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.09507239179279169, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0017458078466808268, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.0019002064737645282, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.0025197592711680597, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.0016679063069085735, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.05, 'n': 79, 'shap_error': 0.002633946118618455, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0018467420594602537, 'shap_norm_sq': 148.56292694669554}
