{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8300864138280556, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7837999163133065e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7288220369049604, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7752168937075766, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5411955469144734, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1655141457628075, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0024062839152763226, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.3698858315581566e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2326752298640975e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6288780388741263e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.158223763516713e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.4440118742253525e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3819338794834538e-14, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7961047995228895, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8405523867533371, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.44658527842322315, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2985618763533452, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.005068992325204502, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0198475739142936e-05, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.061580900969565e-06, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.053686935626416e-06, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.904542263206741e-07, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.773588815234221e-07, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.599927358124035e-14, 'shap_norm_sq': 3.283930193231506}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8430873465455179, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6882165197707224, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3829594417395216, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1986797775106398, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0016711763209843055, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.876288327958383e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.187662687704744e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.22734766652739e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.846284090985157e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.528599159568328e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.725812572236216e-14, 'shap_norm_sq': 2.428496045503573}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.760402207006663, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6026388569525146, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4420554824298251, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.230350036146966, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0035748148600094998, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.811266218019578e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.952104846289108e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.7150730438993806e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1423652677454706e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.981499328046242e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1351354373127154e-14, 'shap_norm_sq': 6.0043894271545355}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8175302519126597, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8031366470845743, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6222609840272907, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.10076582464294213, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002823899992783701, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.209473959283555e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.691385924759055e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.0542981413943403e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.673613883419438e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.6448018302649593e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.6983737817718914e-14, 'shap_norm_sq': 2.306323255299426}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8164965168652807, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.9115241149231496, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4445320990875982, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.027117858272430892, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.000737417583537434, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.678423390215209e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.1525508455174218e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.0594503015813926e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7888585115349162e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.6272392972864748e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8130220098606924e-14, 'shap_norm_sq': 3.725974164178613}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8013244181110158, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.928107283501916, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6483467389044324, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.2541417556229504, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00284098533220633, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.645387631062205e-14, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.968488392985e-15, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.59128576592444e-15, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 5.028725627484888e-15, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.318169922202911e-15, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.877313607924266e-15, 'shap_norm_sq': 2.794473558168363}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.851177526611964, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7838969767174107, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.50218757417883, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.05285246696357017, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0026632209910793054, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.8309815803530045e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.1382377543840376e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9133765295457706e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6641542767768277e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.809037312633489e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.7474994354251494e-14, 'shap_norm_sq': 2.2644195734741537}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9036153140583624, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7406381403921649, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6412324596175304, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.15723890423716563, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018124155238774392, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.3058889582035856e-14, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.062340519425131e-15, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.868595286246963e-15, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 9.354533937953725e-15, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0981037572315687e-14, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0017345929550978e-14, 'shap_norm_sq': 4.393863153876186}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9829197038133233, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.8436445356026571, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5132732338731486, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.23195150635605621, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00471455681285558, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1019762279394668e-14, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.312761067619142e-15, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0102840700464333e-15, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.2337198274497587e-15, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.0554236933748613e-15, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.6722135231330465e-15, 'shap_norm_sq': 2.5636394375721077}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8976128800879686, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.9064730091153587, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3988180344832751, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1118933285201938, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0018969923518872896, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.0764903268056635e-14, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.836776436951245e-15, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.0305525610809316e-15, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.516712530532385e-15, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.619594442816607e-15, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.1652030772334555e-15, 'shap_norm_sq': 4.090304126514424}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8943230852623768, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5526649386571514, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.40430187435387716, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.03345801139956484, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0015632807808609905, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.244312002583943e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.3218307805095295e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5113303226254485e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.9551276703470185e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.315459576996569e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2772870428523804e-14, 'shap_norm_sq': 2.550440744513126}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7997146802615792, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7688360836893345, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.5736964904140792, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.40408820058015305, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.01118885125240424, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0005088071595530565, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.00015091360080176876, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.81313228178558e-05, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.397029996359891e-05, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.3159447386221432e-05, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.765517118588237e-14, 'shap_norm_sq': 6.258291052719591}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.6765781952767175, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6407045866384257, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6743455309293458, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.14401562277856672, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.002035894016488985, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.1002769586339665e-13, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 8.928938247373612e-14, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.455048583985409e-14, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.664197772041616e-14, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.587750068204708e-14, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.242388924553218e-14, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.7427640542342863, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.6446979034760042, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4461733084681265, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.18867099131181406, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0015359495104471245, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.629997924014889e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 3.567714159665638e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.466664777813177e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2716558549060697e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5609928084294513e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.363237796082728e-14, 'shap_norm_sq': 4.368848162616251}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.9055050198277118, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7981159302457753, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.48971437329134554, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.1097589389451473, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0032144538017722015, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.5372474697804407e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.238969258814964e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2338974989324788e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.2221211214858926e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.7972786251853646e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 1.8487701619252976e-14, 'shap_norm_sq': 5.200741805600498}
{'sample_size': 15, 'difference': 2113, 'noise': 0, 'n': 60, 'shap_error': 0.8173686170075347, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 30, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.7773602153746284, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 60, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.4846606960248854, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 120, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.3633162672647961, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 240, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.02522679741774936, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 480, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 0.0009765785433052275, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 960, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 6.154791829064093e-14, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 1920, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 7.25820080522298e-14, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 3840, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.401210259643555e-14, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 7680, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 4.425247854821054e-14, 'shap_norm_sq': 5.142255328261924}
{'sample_size': 15360, 'difference': 2112, 'noise': 0, 'n': 60, 'shap_error': 2.438242918264584e-10, 'shap_norm_sq': 5.142255328261924}
