{'sample_size': 300, 'difference': 82, 'noise': 0, 'n': 60, 'shap_error': 0.008580536400199434, 'shap_norm_sq': 3.4714386616135187}
{'sample_size': 600, 'difference': 40, 'noise': 0.0005, 'n': 60, 'shap_error': 3.5356033105791164e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 26, 'noise': 0.001, 'n': 60, 'shap_error': 2.644567772012678e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 7.16978505633541e-05, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 50, 'noise': 0.01, 'n': 60, 'shap_error': 0.00013257264281848897, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -42, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021515599016422916, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': 20, 'noise': 0.1, 'n': 60, 'shap_error': 0.010136621888399547, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.21572734261408327, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -40, 'noise': 1, 'n': 60, 'shap_error': 0.9041957590290292, 'shap_norm_sq': 2.72373910298738}
{'sample_size': 600, 'difference': -58, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005591548701956452, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 18, 'noise': 0.001, 'n': 60, 'shap_error': 0.004965319712295905, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 4, 'noise': 0.005, 'n': 60, 'shap_error': 0.005604939870749502, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': 16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0038687974462184647, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.007121464011631298, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.011838478126536947, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.15551367921442769, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': -46, 'noise': 1, 'n': 60, 'shap_error': 0.43205120301488603, 'shap_norm_sq': 2.3946212505736986}
{'sample_size': 600, 'difference': -26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005508632030201516, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -30, 'noise': 0.001, 'n': 60, 'shap_error': 0.004761799821226674, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -16, 'noise': 0.005, 'n': 60, 'shap_error': 0.006490573030215821, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -2, 'noise': 0.01, 'n': 60, 'shap_error': 0.00439580176671199, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.00663678920186778, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -56, 'noise': 0.1, 'n': 60, 'shap_error': 0.00644982733213298, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -2, 'noise': 0.5, 'n': 60, 'shap_error': 0.06249410643707749, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -72, 'noise': 1, 'n': 60, 'shap_error': 0.3632860468802423, 'shap_norm_sq': 3.611813914653576}
{'sample_size': 600, 'difference': -30, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006588942928884004, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 24, 'noise': 0.001, 'n': 60, 'shap_error': 0.005334313268066145, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': -52, 'noise': 0.005, 'n': 60, 'shap_error': 0.006436191230783852, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.004575125305691349, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': -34, 'noise': 0.05, 'n': 60, 'shap_error': 0.009626126662222822, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': -24, 'noise': 0.1, 'n': 60, 'shap_error': 0.012114759418361076, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 96, 'noise': 0.5, 'n': 60, 'shap_error': 0.12129954965547006, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 58, 'noise': 1, 'n': 60, 'shap_error': 0.3970654188575905, 'shap_norm_sq': 6.110289679220796}
{'sample_size': 600, 'difference': 40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005237596363106234, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': -6, 'noise': 0.001, 'n': 60, 'shap_error': 0.005622242431217815, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 8, 'noise': 0.005, 'n': 60, 'shap_error': 0.004459581645253978, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 26, 'noise': 0.01, 'n': 60, 'shap_error': 0.006715011363524717, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.007484568071581646, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.008590551479884951, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 0, 'noise': 0.5, 'n': 60, 'shap_error': 0.05622048211521854, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 4, 'noise': 1, 'n': 60, 'shap_error': 0.20648266141780436, 'shap_norm_sq': 4.939908414866903}
{'sample_size': 600, 'difference': 26, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004139555818214837, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 8, 'noise': 0.001, 'n': 60, 'shap_error': 0.004281060409388375, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -44, 'noise': 0.005, 'n': 60, 'shap_error': 0.007314309529654128, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': 38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0044850734872831375, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.01139751273075763, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.012310662172739342, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.11642000375072813, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -98, 'noise': 1, 'n': 60, 'shap_error': 1.2686061736694383, 'shap_norm_sq': 4.140214548234926}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00028995157698873656, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': -42, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003854502866289152, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 40, 'noise': 0.005, 'n': 60, 'shap_error': 0.00020483179143282722, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 38, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003364207201812462, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.001717500921737163, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.008393135242802515, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': 14, 'noise': 0.5, 'n': 60, 'shap_error': 0.1539966299110555, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.8551422712250053, 'shap_norm_sq': 2.594574315662022}
{'sample_size': 600, 'difference': -32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.014384910679041322, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 14, 'noise': 0.001, 'n': 60, 'shap_error': 0.00967891227936546, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': -22, 'noise': 0.005, 'n': 60, 'shap_error': 0.009409087297870454, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 0, 'noise': 0.01, 'n': 60, 'shap_error': 0.005955268008367341, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 34, 'noise': 0.05, 'n': 60, 'shap_error': 0.008589390813929386, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': 72, 'noise': 0.1, 'n': 60, 'shap_error': 0.014934596105349727, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': -28, 'noise': 0.5, 'n': 60, 'shap_error': 0.16516365321102083, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.8172667444490035, 'shap_norm_sq': 2.4716292273318894}
{'sample_size': 600, 'difference': -40, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0002602121828614047, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.0003566958498185704, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.00028462905194417417, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -64, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007000890133442902, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -62, 'noise': 0.05, 'n': 60, 'shap_error': 0.0008763657802419241, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.0037201648950612024, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': 4, 'noise': 0.5, 'n': 60, 'shap_error': 0.10355152186162782, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.38824288082857517, 'shap_norm_sq': 2.2938318600579644}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013331043585401036, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': -12, 'noise': 0.001, 'n': 60, 'shap_error': 0.011137065113057615, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': -58, 'noise': 0.005, 'n': 60, 'shap_error': 0.010050887109180829, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 8, 'noise': 0.01, 'n': 60, 'shap_error': 0.014496673739782697, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': -48, 'noise': 0.05, 'n': 60, 'shap_error': 0.01845440424497845, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 18, 'noise': 0.1, 'n': 60, 'shap_error': 0.020696042106493368, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 24, 'noise': 0.5, 'n': 60, 'shap_error': 0.19664753795960535, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.7992193760210162, 'shap_norm_sq': 3.501341715022203}
{'sample_size': 600, 'difference': 14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.007338900551314248, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -26, 'noise': 0.001, 'n': 60, 'shap_error': 0.008441086585645843, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -46, 'noise': 0.005, 'n': 60, 'shap_error': 0.009898316699347825, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 20, 'noise': 0.01, 'n': 60, 'shap_error': 0.011275057622221075, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -66, 'noise': 0.05, 'n': 60, 'shap_error': 0.013216608297781419, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.012879411786673471, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -40, 'noise': 0.5, 'n': 60, 'shap_error': 0.08274674409577612, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': 64, 'noise': 1, 'n': 60, 'shap_error': 0.25193383950142656, 'shap_norm_sq': 5.842968256389947}
{'sample_size': 600, 'difference': -44, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0032106626046996397, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -4, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015871080543228028, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -76, 'noise': 0.005, 'n': 60, 'shap_error': 0.002419765247666752, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -14, 'noise': 0.01, 'n': 60, 'shap_error': 0.0016792497264148576, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -20, 'noise': 0.05, 'n': 60, 'shap_error': 0.004214378837592864, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -28, 'noise': 0.1, 'n': 60, 'shap_error': 0.006490137184952785, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 42, 'noise': 0.5, 'n': 60, 'shap_error': 0.1844227351204592, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': 12, 'noise': 1, 'n': 60, 'shap_error': 0.5726860775243525, 'shap_norm_sq': 3.337841614193706}
{'sample_size': 600, 'difference': -2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0024297676899178128, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.002789435600562684, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 14, 'noise': 0.005, 'n': 60, 'shap_error': 0.0021843521862042682, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 44, 'noise': 0.01, 'n': 60, 'shap_error': 0.001933529114207855, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': 24, 'noise': 0.05, 'n': 60, 'shap_error': 0.003189933274726104, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': -46, 'noise': 0.1, 'n': 60, 'shap_error': 0.006627031389239033, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': -6, 'noise': 0.5, 'n': 60, 'shap_error': 0.07110656983934707, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': -78, 'noise': 1, 'n': 60, 'shap_error': 0.44726682668743717, 'shap_norm_sq': 4.828759238028076}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.013372461751148937, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 62, 'noise': 0.001, 'n': 60, 'shap_error': 0.007371293356645606, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 32, 'noise': 0.005, 'n': 60, 'shap_error': 0.011695517718675243, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': -30, 'noise': 0.01, 'n': 60, 'shap_error': 0.008630082237827777, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.013852931348502058, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.013015760485585627, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': -22, 'noise': 0.5, 'n': 60, 'shap_error': 0.3130843973510861, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': -26, 'noise': 1, 'n': 60, 'shap_error': 0.8512120624133096, 'shap_norm_sq': 4.754704381466296}
{'sample_size': 600, 'difference': -42, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005584740933009384, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 42, 'noise': 0.001, 'n': 60, 'shap_error': 0.005617719526248343, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': -14, 'noise': 0.005, 'n': 60, 'shap_error': 0.0072304757160008, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 6, 'noise': 0.01, 'n': 60, 'shap_error': 0.006655144945922024, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': -18, 'noise': 0.05, 'n': 60, 'shap_error': 0.010020218438551809, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 26, 'noise': 0.1, 'n': 60, 'shap_error': 0.009323537491264933, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': 50, 'noise': 0.5, 'n': 60, 'shap_error': 0.11812792200353506, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': -18, 'noise': 1, 'n': 60, 'shap_error': 0.49148453141633847, 'shap_norm_sq': 5.050699731857153}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001986732630323417, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.002240732455313469, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 46, 'noise': 0.005, 'n': 60, 'shap_error': 0.0016476162298742869, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': -4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0022851288921004725, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 18, 'noise': 0.05, 'n': 60, 'shap_error': 0.0043511157145905985, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 12, 'noise': 0.1, 'n': 60, 'shap_error': 0.00599252129616491, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 8, 'noise': 0.5, 'n': 60, 'shap_error': 0.11192793586383434, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.38862315665712455, 'shap_norm_sq': 3.2353182230297977}
{'sample_size': 600, 'difference': 12, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010440309078820712, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -12, 'noise': 0.001, 'n': 60, 'shap_error': 0.007272752384169422, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.00979279113598539, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -62, 'noise': 0.01, 'n': 60, 'shap_error': 0.008097569329163057, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 20, 'noise': 0.05, 'n': 60, 'shap_error': 0.012553751416465968, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -34, 'noise': 0.1, 'n': 60, 'shap_error': 0.015546353387834878, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': 32, 'noise': 0.5, 'n': 60, 'shap_error': 0.13447192518712217, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -16, 'noise': 1, 'n': 60, 'shap_error': 0.5377436621666747, 'shap_norm_sq': 2.309799239147193}
{'sample_size': 600, 'difference': -32, 'noise': 0.0005, 'n': 60, 'shap_error': 0.010108032931012713, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.008633730214524515, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.009390587659176945, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': -52, 'noise': 0.01, 'n': 60, 'shap_error': 0.00928437627934171, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.009984110858875657, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': -20, 'noise': 0.1, 'n': 60, 'shap_error': 0.01205788552376268, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 30, 'noise': 0.5, 'n': 60, 'shap_error': 0.11130154220052728, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': 50, 'noise': 1, 'n': 60, 'shap_error': 0.3859137068230847, 'shap_norm_sq': 2.8795654810491222}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006971168629541907, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -32, 'noise': 0.001, 'n': 60, 'shap_error': 0.007359311490128617, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -50, 'noise': 0.005, 'n': 60, 'shap_error': 0.007646071960521391, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 12, 'noise': 0.01, 'n': 60, 'shap_error': 0.005144831023916715, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -14, 'noise': 0.05, 'n': 60, 'shap_error': 0.007200179569034716, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -66, 'noise': 0.1, 'n': 60, 'shap_error': 0.013200393640809379, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': 4, 'noise': 0.5, 'n': 60, 'shap_error': 0.08062884425265951, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.30767454459076043, 'shap_norm_sq': 4.700157211327395}
{'sample_size': 600, 'difference': -52, 'noise': 0.0005, 'n': 60, 'shap_error': 0.005432227169826247, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': -62, 'noise': 0.001, 'n': 60, 'shap_error': 0.006652665547476053, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 50, 'noise': 0.005, 'n': 60, 'shap_error': 0.005881755789225507, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': -8, 'noise': 0.01, 'n': 60, 'shap_error': 0.0060603656813965415, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': -4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0074183614044682844, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': -48, 'noise': 0.1, 'n': 60, 'shap_error': 0.010141453540989484, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': -50, 'noise': 0.5, 'n': 60, 'shap_error': 0.11662198399342502, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 8, 'noise': 1, 'n': 60, 'shap_error': 0.3182301208860848, 'shap_norm_sq': 4.542230419539009}
{'sample_size': 600, 'difference': 30, 'noise': 0.0005, 'n': 60, 'shap_error': 0.012025289409303046, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.01148876797687905, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 6, 'noise': 0.005, 'n': 60, 'shap_error': 0.013000595020664864, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 34, 'noise': 0.01, 'n': 60, 'shap_error': 0.015227110656973061, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -6, 'noise': 0.05, 'n': 60, 'shap_error': 0.017239060720950137, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -14, 'noise': 0.1, 'n': 60, 'shap_error': 0.0316768640916598, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': 12, 'noise': 0.5, 'n': 60, 'shap_error': 0.3110373675107751, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -34, 'noise': 1, 'n': 60, 'shap_error': 1.4213612064462613, 'shap_norm_sq': 3.7438826940305447}
{'sample_size': 600, 'difference': -22, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001611310273070173, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -16, 'noise': 0.001, 'n': 60, 'shap_error': 0.0018284480678482336, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 28, 'noise': 0.005, 'n': 60, 'shap_error': 0.0014913727410196542, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -54, 'noise': 0.01, 'n': 60, 'shap_error': 0.0015308005622229027, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0033923561860034496, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -26, 'noise': 0.1, 'n': 60, 'shap_error': 0.007421181594240396, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': 8, 'noise': 0.5, 'n': 60, 'shap_error': 0.150416036540975, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -4, 'noise': 1, 'n': 60, 'shap_error': 0.6836594503743623, 'shap_norm_sq': 1.8045245475002565}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.008130631435772539, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.008599080567487321, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 66, 'noise': 0.005, 'n': 60, 'shap_error': 0.005965680081531648, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -18, 'noise': 0.01, 'n': 60, 'shap_error': 0.009578042952936109, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -12, 'noise': 0.05, 'n': 60, 'shap_error': 0.007360856697748444, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -70, 'noise': 0.1, 'n': 60, 'shap_error': 0.00992475538710317, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 10, 'noise': 0.5, 'n': 60, 'shap_error': 0.18583222820739123, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': 4, 'noise': 1, 'n': 60, 'shap_error': 0.6990813666030723, 'shap_norm_sq': 4.670767907493888}
{'sample_size': 600, 'difference': -14, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00908432743777445, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -48, 'noise': 0.001, 'n': 60, 'shap_error': 0.008218202172634585, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -2, 'noise': 0.005, 'n': 60, 'shap_error': 0.009461138840877733, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': -48, 'noise': 0.01, 'n': 60, 'shap_error': 0.010213415874486865, 'shap_norm_sq': 3.4974771148925172}
{'sample_size': 600, 'difference': 30, 'noise': 0.05, 'n': 60, 'shap_error': 0.005914412282645315, 'shap_norm_sq': 3.4974771148925172}
