{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.887810194732628, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.4707833781018564e-14, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.3386836886357586e-14, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.465462250707751e-14, 'shap_norm_sq': 137.97079552077298}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9325468017663787, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7398217233251984, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6072506598288826, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10716235838272414, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0015948116884497714, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 5.464449697163255e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.567016380793462e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.529185928659756e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.817620161780525e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.094136306217103e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.3222396506792563e-13, 'shap_norm_sq': 38.069153253841534}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8059952039421078, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.555162150017411, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.485488835422471, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.14852121090539255, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004329553782866772, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.231248586100407e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.954264876594392e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.336205571226632e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.127351055565575e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1214745862242486e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.1331798825028752e-12, 'shap_norm_sq': 6.7940060108773235}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8503535607463835, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.826665715827682, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5316262591616462, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.16699799390929893, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005983341866873778, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3428153786242325e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.128307240324238e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.944674710710197e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.961861817870762e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.9277763410846926e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.950281394033314e-12, 'shap_norm_sq': 28.65464031162881}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8373536323234737, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7696435457943757, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5942485717996955, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.08124448394497734, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0038781576207017627, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.1013966211295165e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.6766068968578067e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.811335256579879e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.832160409036929e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7961216575446653e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.757582206569498e-12, 'shap_norm_sq': 18.594602876752948}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8976156984513681, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7520018632513481, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5014795418339996, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.1112688397048923, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.002910839496187398, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5272179068562958e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3161182759216849e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2638224108927727e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2608931534818089e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2628896608498755e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3359381921825356e-12, 'shap_norm_sq': 14.200401372548487}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6775026511995804, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8365586318398076, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6444605401351613, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.15693099041103795, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0032223874064268294, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.875240153793039e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.58233429542969e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3910078563661497e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5341980780067568e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4781620668370518e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5203950100935743e-14, 'shap_norm_sq': 268.00871678395345}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.800013192774236, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7576813911940865, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.460576352553894, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09602848993760955, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0017030754310018938, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.4369140580896318e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1626783585397057e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.165199924512443e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2576038023923968e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.3060853734447273e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2128032336721273e-12, 'shap_norm_sq': 10.899291280782567}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9576329302955906, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7771599228736399, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5248785763036647, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06625102117377499, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.005719178441708341, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.05490638988209e-13, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.803236057567546e-14, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.827310338534324e-14, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.933561698989265e-14, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.205836301208671e-14, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.587823489760218e-14, 'shap_norm_sq': 53.62727347241663}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7607074590191951, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6388893774296648, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.43509765649858406, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.06738962328680505, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0032491163856045, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.3459582326443415e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.330308789457732e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.2009562747764173e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.316398819935991e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.5426313231644763e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.4265755417882424e-12, 'shap_norm_sq': 17.944488235411423}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8361659357391338, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.693403394313208, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5374678812200439, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.16719382665335883, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0023027585498327234, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.14112711088548e-13, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0090079004231365e-13, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0950838932898692e-13, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0002149178017166e-13, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0822748728982981e-13, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.873701604084483e-14, 'shap_norm_sq': 64.63575226857198}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8121990570865901, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6751163050996014, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.6142222472562924, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.24717314139923346, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.004322483372574143, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.38638923265176e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 9.479669158125392e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.82788592937538e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 7.307164603855203e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.856354582173782e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 6.347718213687963e-13, 'shap_norm_sq': 16.432595461674634}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8777967299887894, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.7767952831616993, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.623240895131961, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.09524731504879168, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003825028435585993, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2237117718445446e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.2094383305347866e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.122307400713915e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.0937299311784079e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1530186053282048e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.1346703320911916e-13, 'shap_norm_sq': 23.674530760321304}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.8400545551086889, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9184179878309211, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.3801524011209417, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.08227118437283129, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.001966072228343269, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.1762644819082986e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 4.058581274851942e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.629010306417426e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.481007553720467e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.4406891558459537e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 3.4626518201018483e-13, 'shap_norm_sq': 19.734694604108036}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9136891890546507, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.5474064512829023, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.3887620364008336, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.17866902257870712, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.0037587215930718135, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3699999896924953e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.962239433773405e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7822585219248135e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.7972145759753654e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5600623179085952e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 1.5704928542753003e-14, 'shap_norm_sq': 238.58599562751945}
{'sample_size': 19, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.9244511697372239, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 39, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.802415427533037, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 79, 'difference': 2113, 'noise': 0, 'n': 79, 'shap_error': 0.4989188944386657, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 158, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.10309069619956233, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 316, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 0.003960714615711653, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 632, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5586948370101605e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 1264, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.0176670163139183e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 2528, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.2948864898385484e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 5056, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.5310054691974253e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 10112, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.3667875031525992e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 20224, 'difference': 2112, 'noise': 0, 'n': 79, 'shap_error': 2.24378762849034e-14, 'shap_norm_sq': 169.82129546853076}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 6.456132513196746e-09, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 2.5566564632109603e-08, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 4.856665639145504e-07, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 2.6996618522310696e-06, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 5.1865588511290114e-05, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0002901793322205233, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.0062794914043718, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.025222441647919962, 'shap_norm_sq': 177.40026454680412}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 1.2449592310453286e-08, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 6.44925432552583e-08, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 1.5260906350992963e-06, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.01, 'n': 79, 'shap_error': 5.221761852364401e-06, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.05, 'n': 79, 'shap_error': 0.0001834221865061922, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.1, 'n': 79, 'shap_error': 0.0006333920484239583, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.5, 'n': 79, 'shap_error': 0.018055375652953475, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 1, 'n': 79, 'shap_error': 0.061643151188029044, 'shap_norm_sq': 20.084252463209726}
{'sample_size': 790, 'difference': 2112, 'noise': 0.0005, 'n': 79, 'shap_error': 6.33078703700922e-09, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.001, 'n': 79, 'shap_error': 3.106628535760564e-08, 'shap_norm_sq': 148.56292694669554}
{'sample_size': 790, 'difference': 2112, 'noise': 0.005, 'n': 79, 'shap_error': 8.963637990064063e-07, 'shap_norm_sq': 148.56292694669554}
