{'sample_size': 300, 'difference': 64, 'noise': 0, 'n': 60, 'shap_error': 0.002726664901808074, 'shap_norm_sq': 6.4401568336026145}
{'sample_size': 600, 'difference': -18, 'noise': 0.1, 'n': 60, 'shap_error': 0.002571546348265426, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 2, 'noise': 0.5, 'n': 60, 'shap_error': 0.0766881491138109, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 18, 'noise': 1, 'n': 60, 'shap_error': 0.2488631176098045, 'shap_norm_sq': 4.5076041950103125}
{'sample_size': 600, 'difference': 4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0047680290430673015, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.004390982588987915, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -40, 'noise': 0.005, 'n': 60, 'shap_error': 0.004211146622156261, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -20, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026282612531082794, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 6, 'noise': 0.05, 'n': 60, 'shap_error': 0.0021959921694398995, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 24, 'noise': 0.1, 'n': 60, 'shap_error': 0.0042657064334288034, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.03673238991886884, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.17069107312010431, 'shap_norm_sq': 7.179050243085241}
{'sample_size': 600, 'difference': 18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.00307087127833421, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 2, 'noise': 0.001, 'n': 60, 'shap_error': 0.004322110004172628, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.002303914060566151, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -58, 'noise': 0.01, 'n': 60, 'shap_error': 0.004190763593123894, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 4, 'noise': 0.05, 'n': 60, 'shap_error': 0.0024422820293325135, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 58, 'noise': 0.1, 'n': 60, 'shap_error': 0.004618241838090277, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': 40, 'noise': 0.5, 'n': 60, 'shap_error': 0.041097724052162846, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -14, 'noise': 1, 'n': 60, 'shap_error': 0.1710210721994827, 'shap_norm_sq': 16.502075089579016}
{'sample_size': 600, 'difference': -74, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0020018982351768045, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 16, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011628320006272324, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 4, 'noise': 0.005, 'n': 60, 'shap_error': 0.0025116252430381174, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -80, 'noise': 0.01, 'n': 60, 'shap_error': 0.002052547401557204, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019383318199171643, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': 2, 'noise': 0.1, 'n': 60, 'shap_error': 0.0027387021746971695, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.042186822080130255, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -48, 'noise': 1, 'n': 60, 'shap_error': 0.13512608031486442, 'shap_norm_sq': 7.033894026962379}
{'sample_size': 600, 'difference': -4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001244101832745873, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0014885608889639126, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.001481024350251775, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -12, 'noise': 0.01, 'n': 60, 'shap_error': 0.001525810088309249, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 56, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013143353288971908, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -4, 'noise': 0.1, 'n': 60, 'shap_error': 0.0034565346199066697, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -36, 'noise': 0.5, 'n': 60, 'shap_error': 0.12606600073877577, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': 28, 'noise': 1, 'n': 60, 'shap_error': 0.4256364130267668, 'shap_norm_sq': 8.870459979420904}
{'sample_size': 600, 'difference': -30, 'noise': 0.0005, 'n': 60, 'shap_error': 7.650905355309575e-08, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -18, 'noise': 0.001, 'n': 60, 'shap_error': 4.000644161226927e-07, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 0, 'noise': 0.005, 'n': 60, 'shap_error': 8.103425478275954e-06, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -8, 'noise': 0.01, 'n': 60, 'shap_error': 3.9585643669812906e-05, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.0010044821660438862, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -38, 'noise': 0.1, 'n': 60, 'shap_error': 0.0045429428261758355, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -14, 'noise': 0.5, 'n': 60, 'shap_error': 0.09963963123265054, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': -6, 'noise': 1, 'n': 60, 'shap_error': 0.3707855516850457, 'shap_norm_sq': 5.939340898102209}
{'sample_size': 600, 'difference': 8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0011661798139969988, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -36, 'noise': 0.001, 'n': 60, 'shap_error': 0.0007089204207095961, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -4, 'noise': 0.005, 'n': 60, 'shap_error': 0.0012703760273052546, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 52, 'noise': 0.01, 'n': 60, 'shap_error': 0.0006369187592381138, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.001075384563193499, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -42, 'noise': 0.1, 'n': 60, 'shap_error': 0.0017365625433972296, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -24, 'noise': 0.5, 'n': 60, 'shap_error': 0.056746462931618384, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': -82, 'noise': 1, 'n': 60, 'shap_error': 0.19207295390170914, 'shap_norm_sq': 8.757181607473235}
{'sample_size': 600, 'difference': 74, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0030612822652647184, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 14, 'noise': 0.001, 'n': 60, 'shap_error': 0.0022135514910757905, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -20, 'noise': 0.005, 'n': 60, 'shap_error': 0.002649457574262669, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 32, 'noise': 0.01, 'n': 60, 'shap_error': 0.0026173945624527874, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.0026725432572331878, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 6, 'noise': 0.1, 'n': 60, 'shap_error': 0.0024919154721415437, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 52, 'noise': 0.5, 'n': 60, 'shap_error': 0.03261381239013145, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': -10, 'noise': 1, 'n': 60, 'shap_error': 0.1050248835654158, 'shap_norm_sq': 8.528398794097978}
{'sample_size': 600, 'difference': 20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0006944363705695202, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -22, 'noise': 0.001, 'n': 60, 'shap_error': 0.0010041292525762011, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -10, 'noise': 0.005, 'n': 60, 'shap_error': 0.0008191824810974812, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0009636720155809833, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -32, 'noise': 0.05, 'n': 60, 'shap_error': 0.00103456247653988, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -16, 'noise': 0.1, 'n': 60, 'shap_error': 0.003858801760450847, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -48, 'noise': 0.5, 'n': 60, 'shap_error': 0.0818083416609838, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -22, 'noise': 1, 'n': 60, 'shap_error': 0.27108479334612, 'shap_norm_sq': 8.36275841281983}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004617154906791909, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 32, 'noise': 0.001, 'n': 60, 'shap_error': 0.003757655537666531, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': -54, 'noise': 0.005, 'n': 60, 'shap_error': 0.0033066545500494773, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 22, 'noise': 0.01, 'n': 60, 'shap_error': 0.0031846748075816307, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 0, 'noise': 0.05, 'n': 60, 'shap_error': 0.005123489751730494, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.0030576665523625213, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 14, 'noise': 0.5, 'n': 60, 'shap_error': 0.035959665651521415, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 22, 'noise': 1, 'n': 60, 'shap_error': 0.1313204156532809, 'shap_norm_sq': 14.765174666205413}
{'sample_size': 600, 'difference': 34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0028908380554709245, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -20, 'noise': 0.001, 'n': 60, 'shap_error': 0.005028609297290761, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.0042512687228487885, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -112, 'noise': 0.01, 'n': 60, 'shap_error': 0.00507866824823629, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -64, 'noise': 0.05, 'n': 60, 'shap_error': 0.0057853566482789845, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 28, 'noise': 0.1, 'n': 60, 'shap_error': 0.007814051573999736, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -4, 'noise': 0.5, 'n': 60, 'shap_error': 0.13740150182551303, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.4160769220601698, 'shap_norm_sq': 4.894004972225177}
{'sample_size': 600, 'difference': -116, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0038741214398598303, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -44, 'noise': 0.001, 'n': 60, 'shap_error': 0.002437850061162195, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -2, 'noise': 0.005, 'n': 60, 'shap_error': 0.0026217695894089057, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 4, 'noise': 0.01, 'n': 60, 'shap_error': 0.0033298154268159336, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 22, 'noise': 0.05, 'n': 60, 'shap_error': 0.002632654815354891, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -6, 'noise': 0.1, 'n': 60, 'shap_error': 0.005028060728175793, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': 22, 'noise': 0.5, 'n': 60, 'shap_error': 0.0344252468245367, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -36, 'noise': 1, 'n': 60, 'shap_error': 0.16342571435864628, 'shap_norm_sq': 15.594659797845392}
{'sample_size': 600, 'difference': -8, 'noise': 0.0005, 'n': 60, 'shap_error': 0.002978528619383437, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -58, 'noise': 0.001, 'n': 60, 'shap_error': 0.005410434829098325, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.002919993027218353, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.003347006429533926, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -24, 'noise': 0.05, 'n': 60, 'shap_error': 0.0060539054382054485, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.013569268572070763, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.19881558875576777, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -54, 'noise': 1, 'n': 60, 'shap_error': 1.1295849478819249, 'shap_norm_sq': 6.81705049003584}
{'sample_size': 600, 'difference': -16, 'noise': 0.0005, 'n': 60, 'shap_error': 0.006605168773350851, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 4, 'noise': 0.001, 'n': 60, 'shap_error': 0.006755199474496835, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 10, 'noise': 0.005, 'n': 60, 'shap_error': 0.007140933112647474, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 26, 'noise': 0.01, 'n': 60, 'shap_error': 0.006961770021664004, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0065828303299903515, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.007429643168690092, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 18, 'noise': 0.5, 'n': 60, 'shap_error': 0.06603690501556346, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.3075882000963094, 'shap_norm_sq': 9.185606565597285}
{'sample_size': 600, 'difference': 2, 'noise': 0.0005, 'n': 60, 'shap_error': 0.001086021274432447, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 32, 'noise': 0.001, 'n': 60, 'shap_error': 0.0011571516687912161, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -68, 'noise': 0.005, 'n': 60, 'shap_error': 0.002022955839192674, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -16, 'noise': 0.01, 'n': 60, 'shap_error': 0.0013433878695403578, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0013602649364293162, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': 16, 'noise': 0.1, 'n': 60, 'shap_error': 0.004370050978555516, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -6, 'noise': 0.5, 'n': 60, 'shap_error': 0.09708655499960915, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -8, 'noise': 1, 'n': 60, 'shap_error': 0.24122679662800828, 'shap_norm_sq': 5.6021950125587106}
{'sample_size': 600, 'difference': -18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0016935952322171815, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -74, 'noise': 0.001, 'n': 60, 'shap_error': 0.0015174382918971038, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 0.0013056302124144269, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -34, 'noise': 0.01, 'n': 60, 'shap_error': 0.001170914035183991, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0019967164929355396, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 8, 'noise': 0.1, 'n': 60, 'shap_error': 0.0026542083085757894, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -8, 'noise': 0.5, 'n': 60, 'shap_error': 0.06588251155420499, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': 38, 'noise': 1, 'n': 60, 'shap_error': 0.26960552408210114, 'shap_norm_sq': 5.901744154573086}
{'sample_size': 600, 'difference': -46, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0010486775046610844, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -34, 'noise': 0.001, 'n': 60, 'shap_error': 0.0012722856847521532, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006510657590692024, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -50, 'noise': 0.01, 'n': 60, 'shap_error': 0.0011512194150215076, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 16, 'noise': 0.05, 'n': 60, 'shap_error': 0.0017536901953353495, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -22, 'noise': 0.1, 'n': 60, 'shap_error': 0.003528638525941872, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': 76, 'noise': 0.5, 'n': 60, 'shap_error': 0.04872851437658201, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -44, 'noise': 1, 'n': 60, 'shap_error': 0.3726482120923782, 'shap_norm_sq': 3.2801395582651174}
{'sample_size': 600, 'difference': -18, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0033569084316661573, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -52, 'noise': 0.001, 'n': 60, 'shap_error': 0.004285138207363542, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -18, 'noise': 0.005, 'n': 60, 'shap_error': 0.0029206461277719504, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 2, 'noise': 0.01, 'n': 60, 'shap_error': 0.0030589338123378188, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': 32, 'noise': 0.05, 'n': 60, 'shap_error': 0.004865633054234336, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -28, 'noise': 0.1, 'n': 60, 'shap_error': 0.0031551652972580855, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -12, 'noise': 0.5, 'n': 60, 'shap_error': 0.03554200760985723, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -24, 'noise': 1, 'n': 60, 'shap_error': 0.1323413302496247, 'shap_norm_sq': 8.560010996876942}
{'sample_size': 600, 'difference': -34, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004395375338042421, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -50, 'noise': 0.001, 'n': 60, 'shap_error': 0.0055219205031116604, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -8, 'noise': 0.005, 'n': 60, 'shap_error': 0.005644645278441881, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 30, 'noise': 0.01, 'n': 60, 'shap_error': 0.005598343578236155, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0053585390594119466, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 28, 'noise': 0.1, 'n': 60, 'shap_error': 0.007654893162369923, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -72, 'noise': 0.5, 'n': 60, 'shap_error': 0.08033839845025428, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': -42, 'noise': 1, 'n': 60, 'shap_error': 0.3005798329468298, 'shap_norm_sq': 6.711894956472008}
{'sample_size': 600, 'difference': 6, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0008133406108160384, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 30, 'noise': 0.001, 'n': 60, 'shap_error': 0.0006038602673249862, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 42, 'noise': 0.005, 'n': 60, 'shap_error': 0.0007645753846392861, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 34, 'noise': 0.01, 'n': 60, 'shap_error': 0.0007112028264006306, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -52, 'noise': 0.05, 'n': 60, 'shap_error': 0.0016923544874662341, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -150, 'noise': 0.1, 'n': 60, 'shap_error': 0.0046613772202042285, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': 20, 'noise': 0.5, 'n': 60, 'shap_error': 0.10613985393963865, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -30, 'noise': 1, 'n': 60, 'shap_error': 0.35502199188422645, 'shap_norm_sq': 7.550193640400623}
{'sample_size': 600, 'difference': -24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0004592126902820261, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 10, 'noise': 0.001, 'n': 60, 'shap_error': 0.00028288400478194774, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -66, 'noise': 0.005, 'n': 60, 'shap_error': 0.0006491330165887359, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -44, 'noise': 0.01, 'n': 60, 'shap_error': 0.0003746298491153301, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -38, 'noise': 0.05, 'n': 60, 'shap_error': 0.0014849911849606882, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -30, 'noise': 0.1, 'n': 60, 'shap_error': 0.006112400751725758, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -20, 'noise': 0.5, 'n': 60, 'shap_error': 0.05920352730244338, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': 12, 'noise': 1, 'n': 60, 'shap_error': 0.22749449133088345, 'shap_norm_sq': 4.444545588702095}
{'sample_size': 600, 'difference': -72, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004100818901628083, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -4, 'noise': 0.001, 'n': 60, 'shap_error': 0.0032217009413012137, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -24, 'noise': 0.005, 'n': 60, 'shap_error': 0.003591477591736036, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -28, 'noise': 0.01, 'n': 60, 'shap_error': 0.003456377051617756, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 8, 'noise': 0.05, 'n': 60, 'shap_error': 0.0032927264060808813, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 20, 'noise': 0.1, 'n': 60, 'shap_error': 0.00479539881978346, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -76, 'noise': 0.5, 'n': 60, 'shap_error': 0.11093700679401294, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': 14, 'noise': 1, 'n': 60, 'shap_error': 0.42491228716601537, 'shap_norm_sq': 9.715344876219786}
{'sample_size': 600, 'difference': -20, 'noise': 0.0005, 'n': 60, 'shap_error': 0.0003803052032979005, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 90, 'noise': 0.001, 'n': 60, 'shap_error': 0.000410837366188196, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -26, 'noise': 0.005, 'n': 60, 'shap_error': 0.0005914353109250509, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 44, 'noise': 0.01, 'n': 60, 'shap_error': 0.0002686022712321187, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -2, 'noise': 0.05, 'n': 60, 'shap_error': 0.0006414514395271613, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': -68, 'noise': 0.1, 'n': 60, 'shap_error': 0.002450309126815881, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 52, 'noise': 0.5, 'n': 60, 'shap_error': 0.03120705247963616, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 32, 'noise': 1, 'n': 60, 'shap_error': 0.16433039777440556, 'shap_norm_sq': 8.66417842476889}
{'sample_size': 600, 'difference': 4, 'noise': 0.0005, 'n': 60, 'shap_error': 0.004867477170475866, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 40, 'noise': 0.001, 'n': 60, 'shap_error': 0.006266539445804297, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 2, 'noise': 0.005, 'n': 60, 'shap_error': 0.006643313120090169, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 10, 'noise': 0.01, 'n': 60, 'shap_error': 0.008873689186959391, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 32, 'noise': 0.05, 'n': 60, 'shap_error': 0.007315017332909044, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -16, 'noise': 0.1, 'n': 60, 'shap_error': 0.008902224421019568, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': -18, 'noise': 0.5, 'n': 60, 'shap_error': 0.18715326212436478, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 26, 'noise': 1, 'n': 60, 'shap_error': 0.4443288138515684, 'shap_norm_sq': 9.908719546335492}
{'sample_size': 600, 'difference': 24, 'noise': 0.0005, 'n': 60, 'shap_error': 0.009190092271319417, 'shap_norm_sq': 10.520285272515492}
{'sample_size': 600, 'difference': -48, 'noise': 0.001, 'n': 60, 'shap_error': 0.010163538877029012, 'shap_norm_sq': 10.520285272515492}
