{'sample_size': 505, 'difference': 91, 'noise': 0, 'n': 101, 'shap_error': 0.07251024192226804, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 68, 'noise': 0.05, 'n': 101, 'shap_error': 0.0074242102552794075, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -40, 'noise': 0.1, 'n': 101, 'shap_error': 0.007241166951616094, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': 22, 'noise': 0.5, 'n': 101, 'shap_error': 0.009466035737202963, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -48, 'noise': 1, 'n': 101, 'shap_error': 0.00941475510283728, 'shap_norm_sq': 59602.05839434324}
{'sample_size': 1010, 'difference': -18, 'noise': 0.0005, 'n': 101, 'shap_error': 0.09103803662784696, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 30, 'noise': 0.001, 'n': 101, 'shap_error': 0.05684807771596989, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 0, 'noise': 0.005, 'n': 101, 'shap_error': 0.07111832727109865, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.07183239786501695, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -6, 'noise': 0.05, 'n': 101, 'shap_error': 0.06785695649572732, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.07379597527759904, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -34, 'noise': 0.5, 'n': 101, 'shap_error': 0.06591523346006309, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': -32, 'noise': 1, 'n': 101, 'shap_error': 0.04950643679792814, 'shap_norm_sq': 73074.2043817374}
{'sample_size': 1010, 'difference': 20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006828893077973328, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 6, 'noise': 0.001, 'n': 101, 'shap_error': 0.006875876671835096, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -76, 'noise': 0.005, 'n': 101, 'shap_error': 0.009563694426941077, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -32, 'noise': 0.01, 'n': 101, 'shap_error': 0.008973924437445957, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -18, 'noise': 0.05, 'n': 101, 'shap_error': 0.007893009575326614, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.007451172848346059, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -16, 'noise': 0.5, 'n': 101, 'shap_error': 0.00968777606216633, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': 8, 'noise': 1, 'n': 101, 'shap_error': 0.007235532998157617, 'shap_norm_sq': 379988.59932513384}
{'sample_size': 1010, 'difference': -20, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01600838746668574, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -4, 'noise': 0.001, 'n': 101, 'shap_error': 0.01462444460910659, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -64, 'noise': 0.005, 'n': 101, 'shap_error': 0.019477239129129714, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 18, 'noise': 0.01, 'n': 101, 'shap_error': 0.013150158085733428, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': 24, 'noise': 0.05, 'n': 101, 'shap_error': 0.014009477726251761, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -28, 'noise': 0.1, 'n': 101, 'shap_error': 0.015945517997989888, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -18, 'noise': 0.5, 'n': 101, 'shap_error': 0.013460960227252483, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -6, 'noise': 1, 'n': 101, 'shap_error': 0.013988842749807988, 'shap_norm_sq': 56690.81825222265}
{'sample_size': 1010, 'difference': -12, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0063053482163904755, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -4, 'noise': 0.001, 'n': 101, 'shap_error': 0.004993588932901295, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.006712526972155639, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 0, 'noise': 0.01, 'n': 101, 'shap_error': 0.006133990824843262, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 60, 'noise': 0.05, 'n': 101, 'shap_error': 0.004351398620620171, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.006073005786093727, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -46, 'noise': 0.5, 'n': 101, 'shap_error': 0.006886169293438256, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -30, 'noise': 1, 'n': 101, 'shap_error': 0.005628105230982193, 'shap_norm_sq': 58010.756053934965}
{'sample_size': 1010, 'difference': -50, 'noise': 0.0005, 'n': 101, 'shap_error': 5.0919282293962415e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 34, 'noise': 0.001, 'n': 101, 'shap_error': 5.387338361110354e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 32, 'noise': 0.005, 'n': 101, 'shap_error': 6.665014457249759e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 20, 'noise': 0.01, 'n': 101, 'shap_error': 6.824758650757845e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -18, 'noise': 0.05, 'n': 101, 'shap_error': 7.698712130430705e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -28, 'noise': 0.1, 'n': 101, 'shap_error': 6.490551257401976e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -22, 'noise': 0.5, 'n': 101, 'shap_error': 7.915157671387232e-05, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': -4, 'noise': 1, 'n': 101, 'shap_error': 0.0001735536832666812, 'shap_norm_sq': 28612.152929676366}
{'sample_size': 1010, 'difference': 22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004996251783580786, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -8, 'noise': 0.001, 'n': 101, 'shap_error': 0.0044382692066642394, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -4, 'noise': 0.005, 'n': 101, 'shap_error': 0.004644717200562019, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -26, 'noise': 0.01, 'n': 101, 'shap_error': 0.00526001838306904, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -24, 'noise': 0.05, 'n': 101, 'shap_error': 0.004696585820198817, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 0.006176791847427223, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': 22, 'noise': 0.5, 'n': 101, 'shap_error': 0.005994524854378462, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -40, 'noise': 1, 'n': 101, 'shap_error': 0.005655119932820515, 'shap_norm_sq': 72623.21294999527}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.01710275707976334, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -54, 'noise': 0.001, 'n': 101, 'shap_error': 0.019731900681874, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -46, 'noise': 0.005, 'n': 101, 'shap_error': 0.013263260823239328, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -28, 'noise': 0.01, 'n': 101, 'shap_error': 0.014698801326893688, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -48, 'noise': 0.05, 'n': 101, 'shap_error': 0.019710909854376468, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -26, 'noise': 0.1, 'n': 101, 'shap_error': 0.018515259423991348, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 6, 'noise': 0.5, 'n': 101, 'shap_error': 0.022119320537555692, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': 40, 'noise': 1, 'n': 101, 'shap_error': 0.011336961924621714, 'shap_norm_sq': 585818.9618428921}
{'sample_size': 1010, 'difference': -72, 'noise': 0.0005, 'n': 101, 'shap_error': 0.007867733694188249, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -12, 'noise': 0.001, 'n': 101, 'shap_error': 0.005999682817472157, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 8, 'noise': 0.005, 'n': 101, 'shap_error': 0.00596063381033565, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': 22, 'noise': 0.01, 'n': 101, 'shap_error': 0.006783959828191053, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -42, 'noise': 0.05, 'n': 101, 'shap_error': 0.007717727496419351, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -20, 'noise': 0.1, 'n': 101, 'shap_error': 0.007072862422339983, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -44, 'noise': 0.5, 'n': 101, 'shap_error': 0.009613584054791747, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -4, 'noise': 1, 'n': 101, 'shap_error': 0.006824906560737464, 'shap_norm_sq': 59056.80155040595}
{'sample_size': 1010, 'difference': -14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.018599836996521502, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 14, 'noise': 0.001, 'n': 101, 'shap_error': 0.025225899746841272, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -10, 'noise': 0.005, 'n': 101, 'shap_error': 0.026037805357341282, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 16, 'noise': 0.01, 'n': 101, 'shap_error': 0.018678935753834232, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.020996134651534364, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': 10, 'noise': 0.1, 'n': 101, 'shap_error': 0.027396311569612974, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -22, 'noise': 0.5, 'n': 101, 'shap_error': 0.01865923739356143, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -24, 'noise': 1, 'n': 101, 'shap_error': 0.02695048765383701, 'shap_norm_sq': 68105.12030796155}
{'sample_size': 1010, 'difference': -14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03023764043285198, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -36, 'noise': 0.001, 'n': 101, 'shap_error': 0.02019723953007596, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -28, 'noise': 0.005, 'n': 101, 'shap_error': 0.025928230073235255, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 22, 'noise': 0.01, 'n': 101, 'shap_error': 0.015143595137657222, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 28, 'noise': 0.05, 'n': 101, 'shap_error': 0.021342550916554, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -2, 'noise': 0.1, 'n': 101, 'shap_error': 0.022849029143358374, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -30, 'noise': 0.5, 'n': 101, 'shap_error': 0.020981556344696256, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': -18, 'noise': 1, 'n': 101, 'shap_error': 0.02249670753254778, 'shap_norm_sq': 139441.27744293964}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.036073227272906676, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 34, 'noise': 0.001, 'n': 101, 'shap_error': 0.02841529329531456, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -36, 'noise': 0.005, 'n': 101, 'shap_error': 0.03529760087169373, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -36, 'noise': 0.01, 'n': 101, 'shap_error': 0.032831361242512104, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -18, 'noise': 0.05, 'n': 101, 'shap_error': 0.026274734636145762, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -16, 'noise': 0.1, 'n': 101, 'shap_error': 0.024790039573117043, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -14, 'noise': 0.5, 'n': 101, 'shap_error': 0.033275113429629036, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': -18, 'noise': 1, 'n': 101, 'shap_error': 0.02714807368488734, 'shap_norm_sq': 167533.94330480884}
{'sample_size': 1010, 'difference': 6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.014081421280781934, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -14, 'noise': 0.001, 'n': 101, 'shap_error': 0.015362388513333273, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -38, 'noise': 0.005, 'n': 101, 'shap_error': 0.023973720009649375, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -22, 'noise': 0.01, 'n': 101, 'shap_error': 0.018804637885689948, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -10, 'noise': 0.05, 'n': 101, 'shap_error': 0.022824698868333496, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.1, 'n': 101, 'shap_error': 0.014088991658304923, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.013426960857014796, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -10, 'noise': 1, 'n': 101, 'shap_error': 0.014861768865769785, 'shap_norm_sq': 56582.391996151935}
{'sample_size': 1010, 'difference': -6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008660744031646437, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -4, 'noise': 0.001, 'n': 101, 'shap_error': 0.0073412843308655745, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.007801281630957156, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 2, 'noise': 0.01, 'n': 101, 'shap_error': 0.010050737784877972, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 22, 'noise': 0.05, 'n': 101, 'shap_error': 0.007416420605287999, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -10, 'noise': 0.1, 'n': 101, 'shap_error': 0.007306098305317705, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': 46, 'noise': 0.5, 'n': 101, 'shap_error': 0.005986689019913149, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -12, 'noise': 1, 'n': 101, 'shap_error': 0.007385677514020814, 'shap_norm_sq': 64877.84173911159}
{'sample_size': 1010, 'difference': -38, 'noise': 0.0005, 'n': 101, 'shap_error': 0.013156258628381564, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -14, 'noise': 0.001, 'n': 101, 'shap_error': 0.010906270880012284, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -60, 'noise': 0.005, 'n': 101, 'shap_error': 0.012922994918738547, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 6, 'noise': 0.01, 'n': 101, 'shap_error': 0.01501776578569428, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -44, 'noise': 0.05, 'n': 101, 'shap_error': 0.012579956114053912, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 38, 'noise': 0.1, 'n': 101, 'shap_error': 0.012879818294459952, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': 36, 'noise': 0.5, 'n': 101, 'shap_error': 0.011948838866011127, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -18, 'noise': 1, 'n': 101, 'shap_error': 0.012025587240536215, 'shap_norm_sq': 91655.66755265628}
{'sample_size': 1010, 'difference': -60, 'noise': 0.0005, 'n': 101, 'shap_error': 0.004670601084902493, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 14, 'noise': 0.001, 'n': 101, 'shap_error': 0.0039627234124561435, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 14, 'noise': 0.005, 'n': 101, 'shap_error': 0.0046690023518414624, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -26, 'noise': 0.01, 'n': 101, 'shap_error': 0.004897898302419349, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 12, 'noise': 0.05, 'n': 101, 'shap_error': 0.0055207528280961935, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -2, 'noise': 0.1, 'n': 101, 'shap_error': 0.003952389140436088, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': -24, 'noise': 0.5, 'n': 101, 'shap_error': 0.004489189493937606, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 4, 'noise': 1, 'n': 101, 'shap_error': 0.0056419557804552965, 'shap_norm_sq': 65852.8644272331}
{'sample_size': 1010, 'difference': 14, 'noise': 0.0005, 'n': 101, 'shap_error': 0.006489916538214909, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -2, 'noise': 0.001, 'n': 101, 'shap_error': 0.008287337802809288, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.01063640869937808, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -28, 'noise': 0.01, 'n': 101, 'shap_error': 0.009042081534507411, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -34, 'noise': 0.05, 'n': 101, 'shap_error': 0.00948780410333988, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': -32, 'noise': 0.1, 'n': 101, 'shap_error': 0.012181102512439645, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 4, 'noise': 0.5, 'n': 101, 'shap_error': 0.009983699247390773, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 6, 'noise': 1, 'n': 101, 'shap_error': 0.010600116503004499, 'shap_norm_sq': 68578.74388306007}
{'sample_size': 1010, 'difference': 34, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00553631671700525, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -34, 'noise': 0.001, 'n': 101, 'shap_error': 0.004132488910607156, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -20, 'noise': 0.005, 'n': 101, 'shap_error': 0.006876191197258277, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 24, 'noise': 0.01, 'n': 101, 'shap_error': 0.006045663909555436, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -64, 'noise': 0.05, 'n': 101, 'shap_error': 0.006015350400772423, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -12, 'noise': 0.1, 'n': 101, 'shap_error': 0.006355882596942293, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -10, 'noise': 0.5, 'n': 101, 'shap_error': 0.00701151514089232, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': 12, 'noise': 1, 'n': 101, 'shap_error': 0.006515886149898603, 'shap_norm_sq': 15436.66169381117}
{'sample_size': 1010, 'difference': -56, 'noise': 0.0005, 'n': 101, 'shap_error': 0.008052687196436873, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 10, 'noise': 0.001, 'n': 101, 'shap_error': 0.010396336581351284, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 8, 'noise': 0.005, 'n': 101, 'shap_error': 0.007220541104523724, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -48, 'noise': 0.01, 'n': 101, 'shap_error': 0.011198081450004648, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -32, 'noise': 0.05, 'n': 101, 'shap_error': 0.008260132489136257, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -6, 'noise': 0.1, 'n': 101, 'shap_error': 0.009524363641407615, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -12, 'noise': 0.5, 'n': 101, 'shap_error': 0.011460906561521128, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': -6, 'noise': 1, 'n': 101, 'shap_error': 0.009193806624790066, 'shap_norm_sq': 59988.42633215804}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.00664854360596732, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -4, 'noise': 0.001, 'n': 101, 'shap_error': 0.006415603581111159, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.006787912473435808, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -4, 'noise': 0.01, 'n': 101, 'shap_error': 0.006852245232714395, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 12, 'noise': 0.05, 'n': 101, 'shap_error': 0.008164127931200157, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -34, 'noise': 0.1, 'n': 101, 'shap_error': 0.007861171226125679, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 36, 'noise': 0.5, 'n': 101, 'shap_error': 0.007002485864470032, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': -8, 'noise': 1, 'n': 101, 'shap_error': 0.00852283152853937, 'shap_norm_sq': 70948.06025453871}
{'sample_size': 1010, 'difference': 0, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03570565720649229, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 0, 'noise': 0.001, 'n': 101, 'shap_error': 0.023229397850927026, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -16, 'noise': 0.005, 'n': 101, 'shap_error': 0.029581737209409438, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 42, 'noise': 0.01, 'n': 101, 'shap_error': 0.029304894510733353, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -12, 'noise': 0.05, 'n': 101, 'shap_error': 0.027899699749636523, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 8, 'noise': 0.1, 'n': 101, 'shap_error': 0.023764630911606677, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -64, 'noise': 0.5, 'n': 101, 'shap_error': 0.03955213074895571, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': 28, 'noise': 1, 'n': 101, 'shap_error': 0.0230536269785591, 'shap_norm_sq': 77924.32063228902}
{'sample_size': 1010, 'difference': -6, 'noise': 0.0005, 'n': 101, 'shap_error': 0.021742069421402187, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 10, 'noise': 0.001, 'n': 101, 'shap_error': 0.023837093311782853, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -2, 'noise': 0.005, 'n': 101, 'shap_error': 0.01826762453233072, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 34, 'noise': 0.01, 'n': 101, 'shap_error': 0.02143482742201388, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -12, 'noise': 0.05, 'n': 101, 'shap_error': 0.020255029546536896, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 4, 'noise': 0.1, 'n': 101, 'shap_error': 0.017986532867908994, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 2, 'noise': 0.5, 'n': 101, 'shap_error': 0.020195749709477375, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': 0, 'noise': 1, 'n': 101, 'shap_error': 0.021128763249305647, 'shap_norm_sq': 58480.294322778}
{'sample_size': 1010, 'difference': -16, 'noise': 0.0005, 'n': 101, 'shap_error': 0.023563204627671624, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -40, 'noise': 0.001, 'n': 101, 'shap_error': 0.018120364643500357, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -8, 'noise': 0.005, 'n': 101, 'shap_error': 0.021443034948781792, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': 6, 'noise': 0.01, 'n': 101, 'shap_error': 0.02211831029334857, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -12, 'noise': 0.05, 'n': 101, 'shap_error': 0.015198010682403913, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -20, 'noise': 0.1, 'n': 101, 'shap_error': 0.019294252176404174, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -2, 'noise': 0.5, 'n': 101, 'shap_error': 0.016414295503733006, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -2, 'noise': 1, 'n': 101, 'shap_error': 0.023743945694973012, 'shap_norm_sq': 142861.1072230097}
{'sample_size': 1010, 'difference': -22, 'noise': 0.0005, 'n': 101, 'shap_error': 0.03202794464703132, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -60, 'noise': 0.001, 'n': 101, 'shap_error': 0.023486471197634078, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 18, 'noise': 0.005, 'n': 101, 'shap_error': 0.02249901071540016, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -36, 'noise': 0.01, 'n': 101, 'shap_error': 0.029711605684398946, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 10, 'noise': 0.05, 'n': 101, 'shap_error': 0.023951697609645013, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -30, 'noise': 0.1, 'n': 101, 'shap_error': 0.03894639889009157, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': 0, 'noise': 0.5, 'n': 101, 'shap_error': 0.027051293168414158, 'shap_norm_sq': 29155.982366292}
{'sample_size': 1010, 'difference': -46, 'noise': 1, 'n': 101, 'shap_error': 0.03840313543695939, 'shap_norm_sq': 29155.982366292}
