{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8434943670155535, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7189371097333924, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.3950140547098271, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.147754177928302, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003880220300879649, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.530142906459481e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 8.115458795489602e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.49623501826512e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.06136219933653e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.113282433991763e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 7.197096807946808e-13, 'shap_norm_sq': 29652.772935067496}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.9335572479863224, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.761437768161206, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6039636813415105, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.36261168954343076, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0798168601551639, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.03201955453322997, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.01433087068918021, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0053559663798069205, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0037728614931751944, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0011110323039759825, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0003806442841756286, 'shap_norm_sq': 124122.96892555564}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8710329667547205, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8058308911698291, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5150978899358987, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.22904002045894617, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0684189352410261, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.021608441748894973, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.009857435854012811, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.003340738639653543, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.001875831208469228, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0009161683051508462, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0003071532701749033, 'shap_norm_sq': 179690.4575834201}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6222321888112429, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6613373442560501, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5745855775938065, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1828466311665039, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008894427487434787, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.979046903599118e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.703563096084409e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.2342655407080706e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.447822494088132e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.3999314258767775e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.337130021084287e-13, 'shap_norm_sq': 65757.64895039165}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8453209437971214, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.6552374608470535, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.6002079890998221, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1895379616503098, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.025235724558162757, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008097360369221256, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0033498760671816443, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.001793280169493555, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0007327632630042934, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0003811714808373919, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.00037033459089868973, 'shap_norm_sq': 75442.7793079755}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8542072910228542, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8751639514148919, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5099544418631127, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.1623265960938982, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.014186291140353295, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.827314024133428e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.371095737536515e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.7498100239897817e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.666508777131832e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.5101038379794156e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.512628293509384e-13, 'shap_norm_sq': 125824.4900374413}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.7523979355768052, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7551407767668543, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.4749144852930583, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.16695387009385174, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.008492422418060877, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6570069122318276e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.85029751883775e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.6376882638005793e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.41784537731626e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.539814593602659e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 2.481504806676804e-13, 'shap_norm_sq': 85506.83608772403}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8829668769620823, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8236587102318836, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5757202650151395, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.058461083559173115, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.004198532662991848, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.952196348282868e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.731587333674367e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.751120226948571e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.620237532831646e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.722703719882772e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.593561282987926e-13, 'shap_norm_sq': 59917.01979504082}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.832114021482206, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.7078722409178573, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5596087679561529, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.2876483938173862, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.01151773010682262, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0008146503926466218, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.0002629433480155294, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 8.762719294146224e-05, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 4.662033953079863e-05, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.014027498151909e-05, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 3.579284031449627e-13, 'shap_norm_sq': 73676.18200073119}
{'sample_size': 25, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.8780100299639575, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 50, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.8422876950041621, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 101, 'difference': 2113, 'noise': 0, 'n': 101, 'shap_error': 0.5695726291080346, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 202, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.23310453889527033, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 404, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 0.005870833404584893, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 808, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.550725432960332e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1616, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.059058164309082e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 3232, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.520351866012732e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 6464, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.643917227123586e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 12928, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.82942912617877e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 25856, 'difference': 2112, 'noise': 0, 'n': 101, 'shap_error': 6.450095158929178e-13, 'shap_norm_sq': 66209.48623984122}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 0.0048634718955597265, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 0.005398924104729724, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 0.004821473680121183, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 0.005145033703417053, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 0.0054002149171288975, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 0.0040362947483070285, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 0.0034684934501258116, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.004041248972187259, 'shap_norm_sq': 59126.951380871506}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.443192074785255e-12, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.1737128975212762e-11, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.181279707616038e-10, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.49753048260987e-09, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 5.496690353238853e-08, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.409516475322659e-07, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.911989388532584e-06, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 1.8579215559085263e-05, 'shap_norm_sq': 56114.82307307525}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.66490630123359e-12, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.1067915798944828e-11, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 4.384905968106182e-10, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 4.999494433871941e-06, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.9359082104115184e-08, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 1.988898296236427e-07, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 4.191515632204745e-05, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 0.00018829931017865745, 'shap_norm_sq': 123732.80055088935}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.073695390608259e-12, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.2876134996258498e-11, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 3.607648885036289e-10, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.0647297888534684e-09, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 4.5095086523884374e-08, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.1393806220192432e-07, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 3.6834306454000302e-06, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.006380740143344e-05, 'shap_norm_sq': 75323.89170692668}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 5.008729973178362e-12, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.8838077974046264e-11, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.705841453192056e-10, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.5293691405599424e-09, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.708072264831003e-08, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.0057389406335462e-07, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 5.166549813899091e-06, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.434489501086383e-05, 'shap_norm_sq': 64521.39943917334}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.967631431255084e-12, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.3684458908709757e-11, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 6.110967221475135e-10, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.5997031026568472e-09, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.00812691900949e-08, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.985976988775117e-07, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 6.205767974590437e-06, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.4956893049641307e-05, 'shap_norm_sq': 55014.228611529696}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 7.0124517847879824e-12, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.267634965945189e-11, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.7173009118805e-10, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 2.248330909210574e-09, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 6.83281785338546e-08, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 2.1945788419228514e-07, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 5.87551972446133e-06, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 2.2620926206487723e-05, 'shap_norm_sq': 59108.491020566165}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 6.1126697025306576e-12, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.9246292250201954e-11, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.316967904470892e-10, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.607211844918986e-09, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 9.132561359888639e-08, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.101164673295707e-07, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 6.63680009737464e-06, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.214284539462278e-05, 'shap_norm_sq': 70563.89182048912}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 9.08467926556708e-12, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 3.546733026933825e-11, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 1.0835315379838425e-09, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.578844528691296e-09, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 8.06922339596938e-08, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.1, 'n': 101, 'shap_error': 3.4082251217431844e-07, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.5, 'n': 101, 'shap_error': 8.000376956022238e-06, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 1, 'n': 101, 'shap_error': 3.0580975757856494e-05, 'shap_norm_sq': 42515.97581372667}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.0005, 'n': 101, 'shap_error': 8.151607924427858e-12, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.001, 'n': 101, 'shap_error': 2.6935668147093014e-11, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.005, 'n': 101, 'shap_error': 7.127934604074041e-10, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.01, 'n': 101, 'shap_error': 3.6695979834670853e-09, 'shap_norm_sq': 57989.40208692046}
{'sample_size': 1010, 'difference': 2112, 'noise': 0.05, 'n': 101, 'shap_error': 7.717326683257912e-08, 'shap_norm_sq': 57989.40208692046}
