{'sample_size': 50, 'difference': 14, 'noise': 0, 'n': 10, 'shap_error': 0.0011930427405482547, 'shap_norm_sq': 8585.105810736944, 'weighted_error': 1.015575996236103, 'gamma': 0.12603468029283071, 'normalized_gamma': 1.5e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.01, 'n': 10, 'shap_error': 0.0003175917661993797, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0002354628831314, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0007912990801744726, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0005865640538498, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 6, 'noise': 0.1, 'n': 10, 'shap_error': 0.0007203195913769245, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0005336312479338, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': 4, 'noise': 0.5, 'n': 10, 'shap_error': 0.0009091859354086293, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.000663920603287, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': -6, 'noise': 1, 'n': 10, 'shap_error': 0.0012765172290565513, 'shap_norm_sq': 2495.3920027832633, 'weighted_error': 1.0009059157444455, 'gamma': 2.9973636917383883, 'normalized_gamma': 0.0012}
{'sample_size': 100, 'difference': -20, 'noise': 0.0005, 'n': 10, 'shap_error': 0.002901297195919875, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0009390592003946, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 2, 'noise': 0.001, 'n': 10, 'shap_error': 0.00443260065582414, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.001434682799934, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': -14, 'noise': 0.005, 'n': 10, 'shap_error': 0.004302003919522982, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.00139240289293, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 10, 'noise': 0.01, 'n': 10, 'shap_error': 0.002374158353634378, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.00076842227614, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': -2, 'noise': 0.05, 'n': 10, 'shap_error': 0.0050377090128667585, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.001630388425267, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 14, 'noise': 0.1, 'n': 10, 'shap_error': 0.004532743215918419, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0014665471809403, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.005283568661400312, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0016962962572566, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.004997669810167441, 'shap_norm_sq': 1728.1391696764142, 'weighted_error': 1.0015623045671687, 'gamma': 3.2629896479879745, 'normalized_gamma': 0.0019}
{'sample_size': 100, 'difference': 22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0002645459637804335, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0041996582252002, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -10, 'noise': 0.001, 'n': 10, 'shap_error': 0.00015138836421850154, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0024032691717113, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.005, 'n': 10, 'shap_error': 0.00017440242914246594, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0027686058904464, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0001171965494147964, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0018603594487896, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.05, 'n': 10, 'shap_error': 0.00012691041218520116, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0020128392183565, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.00019225850503018068, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0030447140250378, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 10, 'noise': 0.5, 'n': 10, 'shap_error': 0.000273501514201024, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0041576350091097, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': -22, 'noise': 1, 'n': 10, 'shap_error': 0.00049593818290301, 'shap_norm_sq': 2716.7105743894367, 'weighted_error': 1.0071362140874638, 'gamma': 0.06655590740698626, 'normalized_gamma': 2.4e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0308537872347457, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0048581731362758, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.013685205587142747, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0021548597962053, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': -8, 'noise': 0.005, 'n': 10, 'shap_error': 0.026377701930979276, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0041533904646385, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.021440297723483687, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0033759648713463, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.012284613091117374, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0019342673622986, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 12, 'noise': 0.1, 'n': 10, 'shap_error': 0.02333406368258319, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0036739752681423, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 28, 'noise': 0.5, 'n': 10, 'shap_error': 0.028941267818260303, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0045525506499795, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 8, 'noise': 1, 'n': 10, 'shap_error': 0.015558709897903308, 'shap_norm_sq': 613.7023286160955, 'weighted_error': 1.0024317839410115, 'gamma': 7.20259012591899, 'normalized_gamma': 0.012}
{'sample_size': 100, 'difference': 18, 'noise': 0.0005, 'n': 10, 'shap_error': 7.626278251585437e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0001539457510769, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0001536388134791049, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003101140661759, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0001552112790072027, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003132579356147, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': -4, 'noise': 0.01, 'n': 10, 'shap_error': 9.93145154843512e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0002004328018863, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 14, 'noise': 0.05, 'n': 10, 'shap_error': 0.00017457250315186315, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003517091699436, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 24, 'noise': 0.1, 'n': 10, 'shap_error': 7.493163291212048e-05, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000148585050584, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 12, 'noise': 0.5, 'n': 10, 'shap_error': 0.0002721470785559313, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.000482509205695, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 26, 'noise': 1, 'n': 10, 'shap_error': 0.00029476345895972306, 'shap_norm_sq': 1277.4214122391115, 'weighted_error': 1.0003276226850888, 'gamma': 0.5574440648179769, 'normalized_gamma': 0.00044}
{'sample_size': 100, 'difference': 18, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0010551788101926367, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0007051054572855, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -16, 'noise': 0.001, 'n': 10, 'shap_error': 0.0011722489343991035, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0007833315582937, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 4, 'noise': 0.005, 'n': 10, 'shap_error': 0.00085866111665757, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0005737767531087, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -8, 'noise': 0.01, 'n': 10, 'shap_error': 0.0013561651776318711, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0009062524533092, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.000766707433357638, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000512326931705, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 0, 'noise': 0.1, 'n': 10, 'shap_error': 0.0006712939886149825, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000448473754681, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': 16, 'noise': 0.5, 'n': 10, 'shap_error': 0.0010080139152171118, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.000670462347232, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -8, 'noise': 1, 'n': 10, 'shap_error': 0.002795762586505961, 'shap_norm_sq': 582.7705059484754, 'weighted_error': 1.0018557481349515, 'gamma': 1.551589850689734, 'normalized_gamma': 0.0027}
{'sample_size': 100, 'difference': -2, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0028920610265370473, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0104543578938747, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.0020252421650222056, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0073208645952036, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 12, 'noise': 0.005, 'n': 10, 'shap_error': 0.0015170753634194904, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0054839963711564, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0021689519579309487, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0078403326469776, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 16, 'noise': 0.05, 'n': 10, 'shap_error': 0.0013546197401178987, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0048956775263826, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': -8, 'noise': 0.1, 'n': 10, 'shap_error': 0.00405062280302378, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.014638381754021, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 26, 'noise': 0.5, 'n': 10, 'shap_error': 0.00440985120223647, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0158432131377002, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 10, 'noise': 1, 'n': 10, 'shap_error': 0.004778164434575281, 'shap_norm_sq': 2008.3821122042905, 'weighted_error': 1.0168815609422261, 'gamma': 0.27992071798071594, 'normalized_gamma': 0.00014}
{'sample_size': 100, 'difference': 6, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0015417116263101369, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0064867790267993, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.003217273834052888, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0135365867400374, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0017326369758040912, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0072900796820172, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.003979474073305955, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0167436474073428, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -4, 'noise': 0.05, 'n': 10, 'shap_error': 0.0012276150137132868, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.005165097192438, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': 4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0017919154461789205, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0075389027771169, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0026129720118632928, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0109790266999392, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -4, 'noise': 1, 'n': 10, 'shap_error': 0.0022672571360505575, 'shap_norm_sq': 1910.2052775098996, 'weighted_error': 1.0094790507705815, 'gamma': 0.25773202677179563, 'normalized_gamma': 0.00013}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 5.182226945234721e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0007633938467988, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 24, 'noise': 0.001, 'n': 10, 'shap_error': 4.126834927125455e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0006078870286574, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 8, 'noise': 0.005, 'n': 10, 'shap_error': 2.996596898938869e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0004413242101862, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -14, 'noise': 0.01, 'n': 10, 'shap_error': 5.666026529698693e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0008342486556219, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -6, 'noise': 0.05, 'n': 10, 'shap_error': 3.614003045744024e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0005243314259897, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.1, 'n': 10, 'shap_error': 2.0055792520075892e-05, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0002635717520663, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 18, 'noise': 0.5, 'n': 10, 'shap_error': 0.000132017316764169, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.001148680606273, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': 16, 'noise': 1, 'n': 10, 'shap_error': 0.00031560747840702594, 'shap_norm_sq': 1422.226326224394, 'weighted_error': 1.0014651729249304, 'gamma': 0.07416028255007456, 'normalized_gamma': 5.2e-05}
{'sample_size': 100, 'difference': -4, 'noise': 0.0005, 'n': 10, 'shap_error': 0.006327388698627199, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0367180552061612, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 12, 'noise': 0.001, 'n': 10, 'shap_error': 0.003968031212346591, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0230264598333376, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 14, 'noise': 0.005, 'n': 10, 'shap_error': 0.0006796897142713975, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.003944239165743, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.01, 'n': 10, 'shap_error': 0.0024376799901543963, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0141460382552414, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 0, 'noise': 0.05, 'n': 10, 'shap_error': 0.0004606650522784309, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0026732769703823, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': -2, 'noise': 0.1, 'n': 10, 'shap_error': 0.003141596326821189, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0182303360890235, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 16, 'noise': 0.5, 'n': 10, 'shap_error': 0.005697540997440973, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0330519470270225, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 2, 'noise': 1, 'n': 10, 'shap_error': 0.0018387167922208209, 'shap_norm_sq': 6791.0212753913975, 'weighted_error': 1.0106239794505727, 'gamma': 0.2885894905408731, 'normalized_gamma': 4.2e-05}
{'sample_size': 100, 'difference': 22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.003245037575640674, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0099151885524082, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -6, 'noise': 0.001, 'n': 10, 'shap_error': 0.00830622347725155, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0253795006171176, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -10, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016731237085214226, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0051122375002, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 32, 'noise': 0.01, 'n': 10, 'shap_error': 0.0038712231211445757, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0118283020403296, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 10, 'noise': 0.05, 'n': 10, 'shap_error': 0.005165865270049939, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.015782743716512, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.004600602853453723, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.014052121442302, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 2, 'noise': 0.5, 'n': 10, 'shap_error': 0.004706609046537902, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0142536189356273, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': -2, 'noise': 1, 'n': 10, 'shap_error': 0.0021522600015588967, 'shap_norm_sq': 1742.010090162972, 'weighted_error': 1.0060661499102215, 'gamma': 0.6323371507572394, 'normalized_gamma': 0.00036}
{'sample_size': 100, 'difference': 18, 'noise': 0.0005, 'n': 10, 'shap_error': 0.00933447377126868, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0050841975649292, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 4, 'noise': 0.001, 'n': 10, 'shap_error': 0.008195434469497793, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.004463806001312, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -2, 'noise': 0.005, 'n': 10, 'shap_error': 0.0016555353309570325, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0009017122065367, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 8, 'noise': 0.01, 'n': 10, 'shap_error': 0.005381852082826467, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0029313188285394, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.004792940510070532, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0026105275187631, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -4, 'noise': 0.1, 'n': 10, 'shap_error': 0.0031400739032025967, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.001710110018067, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': -4, 'noise': 0.5, 'n': 10, 'shap_error': 0.005791076651187883, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0031494528985447, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 28, 'noise': 1, 'n': 10, 'shap_error': 0.0021596443012717632, 'shap_norm_sq': 4175.836153111268, 'weighted_error': 1.0011572453991504, 'gamma': 1.868176373368519, 'normalized_gamma': 0.00045}
{'sample_size': 100, 'difference': 2, 'noise': 0.0005, 'n': 10, 'shap_error': 9.794274161599787e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002975147864794, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -4, 'noise': 0.001, 'n': 10, 'shap_error': 8.604359474485074e-05, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0002613879567679, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': -6, 'noise': 0.005, 'n': 10, 'shap_error': 0.0002756452533624511, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0008373161125332, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 12, 'noise': 0.01, 'n': 10, 'shap_error': 0.00011196973766706628, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.000340132998104, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 2, 'noise': 0.05, 'n': 10, 'shap_error': 0.00011977525074313425, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0003637487619876, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 10, 'noise': 0.1, 'n': 10, 'shap_error': 0.00016998291468503068, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0005159895899771, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 0, 'noise': 0.5, 'n': 10, 'shap_error': 0.000209126831450419, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0006261144031914, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 12, 'noise': 1, 'n': 10, 'shap_error': 0.0005481345025824985, 'shap_norm_sq': 1557.345174104217, 'weighted_error': 1.0016284200568921, 'gamma': 0.4316769917631658, 'normalized_gamma': 0.00028}
{'sample_size': 100, 'difference': 22, 'noise': 0.0005, 'n': 10, 'shap_error': 0.0008659226910613676, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0018528487951475, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': -2, 'noise': 0.001, 'n': 10, 'shap_error': 0.0008733656461476996, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.001868783090992, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 10, 'noise': 0.005, 'n': 10, 'shap_error': 0.000905215996075404, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.001936881804219, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 16, 'noise': 0.01, 'n': 10, 'shap_error': 0.001183416103262467, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0025321053618927, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 6, 'noise': 0.05, 'n': 10, 'shap_error': 0.0016876615391038007, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0036095005565309, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 16, 'noise': 0.1, 'n': 10, 'shap_error': 0.0009664442491718184, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0020614908256655, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 6, 'noise': 0.5, 'n': 10, 'shap_error': 0.0021672092637403605, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0044768223760623, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 4, 'noise': 1, 'n': 10, 'shap_error': 0.0019504162769163071, 'shap_norm_sq': 1215.3524434271892, 'weighted_error': 1.0035318224025163, 'gamma': 0.4685802990911461, 'normalized_gamma': 0.00039}
{'sample_size': 100, 'difference': 14, 'noise': 0.0005, 'n': 10, 'shap_error': 2.288498920265072e-10, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000017480601, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
{'sample_size': 100, 'difference': 8, 'noise': 0.001, 'n': 10, 'shap_error': 7.338703302087569e-10, 'shap_norm_sq': 544.1731411418593, 'weighted_error': 1.0000000056103517, 'gamma': 0.1451016317364097, 'normalized_gamma': 0.00027}
