{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6812018257946111), 'shap_norm_sq': np.float64(1.0434100620858613), 'weighted_error': np.float64(490.6966025664659)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.580641578277647e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005463103031504)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.582137282809615e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005464180581443)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.582137282943239e-07), 'shap_norm_sq': np.float64(1.043426041759925), 'weighted_error': np.float64(1.0005464180581538)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.01769311787526737), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.2536001356602104)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7796819878499662), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(12.1769507907407)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.01769311787526737), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.2536001356602104)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.3347798609957204e-06), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.0000182737592387)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.683469196460815e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012607665902)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.683469140873724e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012607665901)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.683310387344681e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012607393483)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.681293150551332e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012604505663)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.681293150551332e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012604505663)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.683469168985937e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012607665902)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(8.683469168794806e-07), 'shap_norm_sq': np.float64(3.126301992581422e-07), 'weighted_error': np.float64(1.000012607665902)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.66666668443056), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(447448990.7413534)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.66666668443056), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(447448990.7413534)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5590159444557747e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(125.71927401324281)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(3.259698881082967e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(248.8178943087347)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601187616102e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.3748467825279)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601188120439e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.3748468184736)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837204415911915e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.34697460684936)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.835817412713219e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.2495429646029)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.835817400936259e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.2495429822871)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601188093861e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.37484681859235)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.837601181993483e-07), 'shap_norm_sq': np.float64(1.0606172901349399e-06), 'weighted_error': np.float64(502.37484680955987)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0005340960568808614), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.4037427442484058)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6824035955596228), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(516.8551700816287)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0005340960568808614), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.4037427442484058)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.3099949832230222e-05), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.0099025099989614)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.597628552422917e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.0005747044948539)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.597628552422864e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.0005747044948539)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.59350956608116e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.0005743929753768)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.592009828980633e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.000574279572651)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.592009828980746e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.0005742795726515)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.597628552422461e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.000574704494854)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.593509566063715e-07), 'shap_norm_sq': np.float64(1.0467250462509752), 'weighted_error': np.float64(1.000574392975374)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.02886051981115572), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.0328060437185205)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.02886051981115572), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.0328060437185205)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6680574405948743), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.758783027823569)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.942150284331014e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.000006010523257)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.585719515179876e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.0000008939718092)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.585719508881335e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.0000008939718092)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.585692262256116e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.000000893947689)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5854289032855833e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.000000893722148)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5854289156948153e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.000000893722148)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5857195120189966e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.0000008939718092)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.5857195104457544e-06), 'shap_norm_sq': np.float64(2.286492242407021e-06), 'weighted_error': np.float64(1.000000893971809)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.612464496236963), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(35.578764243365406)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.5972138510553275), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(34.71773914314007)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.612464496236963), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(35.578764243365406)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.0003244917371606135), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0183194691359128)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.944545118975025e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0000392209746531)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.944545118976223e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0000392209746531)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.950817532223008e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.00003925640958)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.888426880340494e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.000038904095155)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.888426880339792e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0000389040951547)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.890435492775457e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0000389154375702)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.890435492195916e-07), 'shap_norm_sq': np.float64(0.8227908169891888), 'weighted_error': np.float64(1.0000389154375668)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.47946332676285774), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.5841939295930338)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.47946332676285774), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.5841939295930338)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.20322123884712323), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.2476119041613285)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00040648575639457127), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.000495259853253)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.98459443323271e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.0000012159519018)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.984594433238717e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.0000012159519018)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.98656750551201e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.000001216192235)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.919749678115252e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.0000012080527556)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.919749678107564e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.0000012080527556)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.919856174277533e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.000001208065727)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.919749678088984e-07), 'shap_norm_sq': np.float64(0.33225755649757316), 'weighted_error': np.float64(1.0000012080527556)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00043044997976175145), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.3334808071240516)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.00043044997976175145), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.3334808071240516)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6835975687192415), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(530.6050608837157)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.49967739967368485), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(388.11622375828125)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.606847485778847e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005896728579284)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.606847485778847e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005896728579284)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.60645350132424e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005896423211162)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.604949551818632e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005895257757524)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.604949551818276e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005895257757524)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.606847485778847e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005896728579284)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.606847485775042e-07), 'shap_norm_sq': np.float64(1.0498634756010365), 'weighted_error': np.float64(1.0005896728579282)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.010540188066230043), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0479596058100558)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.7502674598064595), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(4.4161420093915)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.010540188066230043), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0479596058100558)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.4920085245874318), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(3.2401961269903805)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.5365023244803e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.000003641998073)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.536502299559043e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.000003641998073)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.536121872365415e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0000036418595912)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.534337726723549e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0000036410789024)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.534337693773197e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0000036410789028)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.536502312465122e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.0000036419980727)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(9.536502299929049e-07), 'shap_norm_sq': np.float64(1.3209010669258856e-05), 'weighted_error': np.float64(1.000003641998073)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.659970958907765), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3783.9877011181165)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666384740414966), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3822.2066634872917)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6600104140232397), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3784.2139099506808)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.08138204294376e-05), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.2912753449058196)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801067393e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600494)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801073258e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004261730360052)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429093914535099e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042615015955103)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42771269040657e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042607096242429)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427712690406398e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042607096242429)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801073168e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600518)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801073258e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004261730360052)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6600104140232397), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3784.2139099506808)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6666384740414966), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3822.2066634872917)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.659970958907765), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(3783.9877011181165)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(5.1440991706447216e-05), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.2948712019770223)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801067393e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600494)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429492801073258e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004261730360052)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.429093914534587e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042615015955099)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427712690406566e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042607096242429)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.427712690407537e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004260709624243)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42949280107228e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.0042617303600516)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(7.42949280107229e-07), 'shap_norm_sq': np.float64(0.9783363101796527), 'weighted_error': np.float64(1.004261730360052)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6972353234672469), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(3.618622706447121)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6972353234672469), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(3.618622706447121)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.9982687259017018), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(4.7491786661795885)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.006585041515165209), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0247309222369752)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0252794565187496e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0000037463480715)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.025279456520295e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0000037463480718)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0244756873611339e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0000037434104092)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.033123093782759e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0000037751095245)}
{'sample_size': 256, 'difference': -240, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.033123093805588e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.000003775109525)}
{'sample_size': 512, 'difference': -232, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0330413041206376e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.000003774775935)}
{'sample_size': 1024, 'difference': -480, 'noise': 0, 'n': 4, 'shap_error': np.float64(1.0330413040504703e-06), 'shap_norm_sq': np.float64(0.00024535356900900866), 'weighted_error': np.float64(1.0000037747759345)}
{'sample_size': 1, 'difference': 3, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6933715578187002), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(175637049.273305)}
{'sample_size': 2, 'difference': 2, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6655952315451505), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(168593624.85950187)}
{'sample_size': 4, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(0.6933715578186859), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(175637049.27330136)}
{'sample_size': 8, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(4.380152989227573e-06), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(1148.4217718924745)}
{'sample_size': 16, 'difference': 0, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609181138092e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.6628589755502)}
{'sample_size': 32, 'difference': -16, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801609181536906e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.6628589844922)}
{'sample_size': 64, 'difference': -48, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.801227227886791e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.65318291519432)}
{'sample_size': 128, 'difference': -112, 'noise': 0, 'n': 4, 'shap_error': np.float64(6.799807362225124e-07), 'shap_norm_sq': np.float64(1.0623246273894683e-06), 'weighted_error': np.float64(194.61430559030893)}
