{'sample_size': 395, 'difference': 87, 'noise': 0, 'n': 79, 'shap_error': 0.0072311375493946594, 'shap_norm_sq': 176.5920909062474}
{'sample_size': 790, 'difference': -66, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001413291487476901, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -12, 'noise': 0.001, 'n': 79, 'shap_error': 0.001163360297814282, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 12, 'noise': 0.005, 'n': 79, 'shap_error': 0.0011296867195871056, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -70, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009030055678641817, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -36, 'noise': 0.05, 'n': 79, 'shap_error': 0.001476742526332845, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 46, 'noise': 0.1, 'n': 79, 'shap_error': 0.00123314651455474, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -24, 'noise': 0.5, 'n': 79, 'shap_error': 0.008347079295972233, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': -68, 'noise': 1, 'n': 79, 'shap_error': 0.024182778645393373, 'shap_norm_sq': 199.08895971729703}
{'sample_size': 790, 'difference': 6, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0052389853537704745, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': -12, 'noise': 0.001, 'n': 79, 'shap_error': 0.0041172731813487115, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 26, 'noise': 0.005, 'n': 79, 'shap_error': 0.004886800481116539, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 38, 'noise': 0.01, 'n': 79, 'shap_error': 0.004079419649378432, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 16, 'noise': 0.05, 'n': 79, 'shap_error': 0.003976251555674204, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.005480398213448595, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 22, 'noise': 0.5, 'n': 79, 'shap_error': 0.00657393711065173, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': 16, 'noise': 1, 'n': 79, 'shap_error': 0.01298166792755336, 'shap_norm_sq': 174.68228798882984}
{'sample_size': 790, 'difference': -30, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001174023234656676, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 10, 'noise': 0.001, 'n': 79, 'shap_error': 0.0010270773958338658, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': 10, 'noise': 0.005, 'n': 79, 'shap_error': 0.0009439639441595343, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -20, 'noise': 0.01, 'n': 79, 'shap_error': 0.0013326146953271003, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -22, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010167605682453106, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -58, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016733385536514453, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -6, 'noise': 0.5, 'n': 79, 'shap_error': 0.018134279825918975, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -38, 'noise': 1, 'n': 79, 'shap_error': 0.04438998678335237, 'shap_norm_sq': 20.75537075771844}
{'sample_size': 790, 'difference': -42, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008311904505101937, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': -60, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009686158290395297, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': -58, 'noise': 0.005, 'n': 79, 'shap_error': 0.0008948219473916313, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': -18, 'noise': 0.01, 'n': 79, 'shap_error': 0.0011862983246637444, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': -48, 'noise': 0.05, 'n': 79, 'shap_error': 0.001475655728880442, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0016059124598082682, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 0, 'noise': 0.5, 'n': 79, 'shap_error': 0.015150914714086751, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': -44, 'noise': 1, 'n': 79, 'shap_error': 0.05950492951036725, 'shap_norm_sq': 69.23714589372352}
{'sample_size': 790, 'difference': 30, 'noise': 0.0005, 'n': 79, 'shap_error': 8.542475177256828e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -28, 'noise': 0.001, 'n': 79, 'shap_error': 7.669193965727166e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -30, 'noise': 0.005, 'n': 79, 'shap_error': 7.816021424201996e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 34, 'noise': 0.01, 'n': 79, 'shap_error': 7.59269367892114e-05, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -6, 'noise': 0.05, 'n': 79, 'shap_error': 0.00030343888760810773, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -26, 'noise': 0.1, 'n': 79, 'shap_error': 0.0008374905081667909, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -16, 'noise': 0.5, 'n': 79, 'shap_error': 0.021553451716902382, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': -40, 'noise': 1, 'n': 79, 'shap_error': 0.09023944208942183, 'shap_norm_sq': 20.065578469079746}
{'sample_size': 790, 'difference': 22, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0002818262776893066, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 0.0003055781141617489, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': -46, 'noise': 0.005, 'n': 79, 'shap_error': 0.0003325437019796278, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 26, 'noise': 0.01, 'n': 79, 'shap_error': 0.0003050938410553073, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 22, 'noise': 0.05, 'n': 79, 'shap_error': 0.0004711150787116374, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 16, 'noise': 0.1, 'n': 79, 'shap_error': 0.00038341264244411935, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': 26, 'noise': 0.5, 'n': 79, 'shap_error': 0.0016909157284845436, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': -44, 'noise': 1, 'n': 79, 'shap_error': 0.00409272356475605, 'shap_norm_sq': 252.03554771036144}
{'sample_size': 790, 'difference': -48, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0012312531113642163, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 44, 'noise': 0.001, 'n': 79, 'shap_error': 0.002015269221267796, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 2, 'noise': 0.005, 'n': 79, 'shap_error': 0.000818519956039284, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': -12, 'noise': 0.01, 'n': 79, 'shap_error': 0.001184589410287242, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': -26, 'noise': 0.05, 'n': 79, 'shap_error': 0.0012966031874288404, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': -14, 'noise': 0.1, 'n': 79, 'shap_error': 0.0020939010342625763, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 74, 'noise': 0.5, 'n': 79, 'shap_error': 0.014393649981402433, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': 88, 'noise': 1, 'n': 79, 'shap_error': 0.0658731425139329, 'shap_norm_sq': 27.324186959961153}
{'sample_size': 790, 'difference': -40, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0038645312561981704, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 0.00353743122674105, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 24, 'noise': 0.005, 'n': 79, 'shap_error': 0.0026831029515797743, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': -24, 'noise': 0.01, 'n': 79, 'shap_error': 0.0031051288708325462, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 36, 'noise': 0.05, 'n': 79, 'shap_error': 0.006789566180039292, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.004915347043016253, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': -2, 'noise': 0.5, 'n': 79, 'shap_error': 0.02583977451239057, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': -26, 'noise': 1, 'n': 79, 'shap_error': 0.084633776793112, 'shap_norm_sq': 22.923048706888665}
{'sample_size': 790, 'difference': 34, 'noise': 0.0005, 'n': 79, 'shap_error': 0.004334054852291315, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -58, 'noise': 0.001, 'n': 79, 'shap_error': 0.005734967095814229, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -66, 'noise': 0.005, 'n': 79, 'shap_error': 0.004975914160665656, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -22, 'noise': 0.01, 'n': 79, 'shap_error': 0.004697267544762252, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -58, 'noise': 0.05, 'n': 79, 'shap_error': 0.0063771960621791315, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -36, 'noise': 0.1, 'n': 79, 'shap_error': 0.006530042427231904, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -18, 'noise': 0.5, 'n': 79, 'shap_error': 0.032258140613165634, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': 2, 'noise': 1, 'n': 79, 'shap_error': 0.13394504298332233, 'shap_norm_sq': 12.1547259683948}
{'sample_size': 790, 'difference': -12, 'noise': 0.0005, 'n': 79, 'shap_error': 0.001009078841070079, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -74, 'noise': 0.001, 'n': 79, 'shap_error': 0.0009742609516071388, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 28, 'noise': 0.005, 'n': 79, 'shap_error': 0.0006305962223040802, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -10, 'noise': 0.01, 'n': 79, 'shap_error': 0.0009536153800306106, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -34, 'noise': 0.05, 'n': 79, 'shap_error': 0.001310668249719191, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': 22, 'noise': 0.1, 'n': 79, 'shap_error': 0.0019099260872899523, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -14, 'noise': 0.5, 'n': 79, 'shap_error': 0.027754282530888828, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -8, 'noise': 1, 'n': 79, 'shap_error': 0.07635571209423504, 'shap_norm_sq': 14.431283840350238}
{'sample_size': 790, 'difference': -28, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0011372972875090496, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 56, 'noise': 0.001, 'n': 79, 'shap_error': 0.0011964529867800635, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -22, 'noise': 0.005, 'n': 79, 'shap_error': 0.0012705016991191227, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -8, 'noise': 0.01, 'n': 79, 'shap_error': 0.0011262497588865883, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -26, 'noise': 0.05, 'n': 79, 'shap_error': 0.0010953110519875704, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0014469957815201127, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -8, 'noise': 0.5, 'n': 79, 'shap_error': 0.0027001264343144453, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': -8, 'noise': 1, 'n': 79, 'shap_error': 0.007591763723604066, 'shap_norm_sq': 310.11213783401325}
{'sample_size': 790, 'difference': 16, 'noise': 0.0005, 'n': 79, 'shap_error': 3.435612780995306e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -34, 'noise': 0.001, 'n': 79, 'shap_error': 5.064747306455745e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -30, 'noise': 0.005, 'n': 79, 'shap_error': 3.290270999760297e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 6.189117355357531e-05, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -16, 'noise': 0.05, 'n': 79, 'shap_error': 0.00012448999557160197, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 30, 'noise': 0.1, 'n': 79, 'shap_error': 0.00040094939965224776, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.0105332432920798, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -28, 'noise': 1, 'n': 79, 'shap_error': 0.04658395209321921, 'shap_norm_sq': 31.88287350491898}
{'sample_size': 790, 'difference': -34, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0007396265459695536, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -4, 'noise': 0.001, 'n': 79, 'shap_error': 0.0006824641301533156, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 38, 'noise': 0.005, 'n': 79, 'shap_error': 0.0005650654424065085, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': 8, 'noise': 0.01, 'n': 79, 'shap_error': 0.0006367861106332875, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -22, 'noise': 0.05, 'n': 79, 'shap_error': 0.0013161076663554623, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -24, 'noise': 0.1, 'n': 79, 'shap_error': 0.005584862485112918, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -4, 'noise': 0.5, 'n': 79, 'shap_error': 0.09165276633148207, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -60, 'noise': 1, 'n': 79, 'shap_error': 0.36416931116693874, 'shap_norm_sq': 14.79931982241082}
{'sample_size': 790, 'difference': -32, 'noise': 0.0005, 'n': 79, 'shap_error': 3.0533191016307478e-09, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -28, 'noise': 0.001, 'n': 79, 'shap_error': 1.6344670787392294e-08, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -40, 'noise': 0.005, 'n': 79, 'shap_error': 3.224969138357972e-07, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -14, 'noise': 0.01, 'n': 79, 'shap_error': 1.8867226339700311e-06, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -40, 'noise': 0.05, 'n': 79, 'shap_error': 3.6511749037512906e-05, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 34, 'noise': 0.1, 'n': 79, 'shap_error': 0.0001748872236942897, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': 2, 'noise': 0.5, 'n': 79, 'shap_error': 0.004341347863055538, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -12, 'noise': 1, 'n': 79, 'shap_error': 0.013516329227667247, 'shap_norm_sq': 191.42936031395982}
{'sample_size': 790, 'difference': -72, 'noise': 0.0005, 'n': 79, 'shap_error': 0.026458504844518314, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 2, 'noise': 0.001, 'n': 79, 'shap_error': 0.02033540625544272, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 0.025590297361938897, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 36, 'noise': 0.01, 'n': 79, 'shap_error': 0.028693954945964363, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 58, 'noise': 0.05, 'n': 79, 'shap_error': 0.023875978773213336, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': -34, 'noise': 0.1, 'n': 79, 'shap_error': 0.028813644868782677, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': 6, 'noise': 0.5, 'n': 79, 'shap_error': 0.03364602251541705, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': -16, 'noise': 1, 'n': 79, 'shap_error': 0.08479440447159495, 'shap_norm_sq': 32.161172519186906}
{'sample_size': 790, 'difference': -24, 'noise': 0.0005, 'n': 79, 'shap_error': 9.211013859852008e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -12, 'noise': 0.001, 'n': 79, 'shap_error': 7.143134128490439e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -62, 'noise': 0.005, 'n': 79, 'shap_error': 7.935414346234182e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 98, 'noise': 0.01, 'n': 79, 'shap_error': 9.705466863131975e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -18, 'noise': 0.05, 'n': 79, 'shap_error': 8.877846432024307e-05, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 2, 'noise': 0.1, 'n': 79, 'shap_error': 0.00011232590710463544, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': 38, 'noise': 0.5, 'n': 79, 'shap_error': 0.001092321590652112, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -42, 'noise': 1, 'n': 79, 'shap_error': 0.0038730312863061935, 'shap_norm_sq': 364.50655549433264}
{'sample_size': 790, 'difference': -26, 'noise': 0.0005, 'n': 79, 'shap_error': 3.184959850613927e-08, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': -24, 'noise': 0.001, 'n': 79, 'shap_error': 8.368329414260854e-08, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 40, 'noise': 0.005, 'n': 79, 'shap_error': 2.2673802849303574e-06, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': -38, 'noise': 0.01, 'n': 79, 'shap_error': 8.850295765896697e-06, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 16, 'noise': 0.05, 'n': 79, 'shap_error': 0.00022266575508985716, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': 0, 'noise': 0.1, 'n': 79, 'shap_error': 0.0009163951470752496, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': -52, 'noise': 0.5, 'n': 79, 'shap_error': 0.023110695885032905, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': -34, 'noise': 1, 'n': 79, 'shap_error': 0.11931659736102818, 'shap_norm_sq': 19.78695774701015}
{'sample_size': 790, 'difference': -42, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0030978736738871164, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 22, 'noise': 0.001, 'n': 79, 'shap_error': 0.002326989169630084, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 28, 'noise': 0.005, 'n': 79, 'shap_error': 0.003628567835872754, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 2, 'noise': 0.01, 'n': 79, 'shap_error': 0.002560057537958665, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 22, 'noise': 0.05, 'n': 79, 'shap_error': 0.00422638723722586, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 4, 'noise': 0.1, 'n': 79, 'shap_error': 0.003290625569236492, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': 4, 'noise': 0.5, 'n': 79, 'shap_error': 0.014893207440970111, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': -30, 'noise': 1, 'n': 79, 'shap_error': 0.0402485651736338, 'shap_norm_sq': 39.9763345742574}
{'sample_size': 790, 'difference': -2, 'noise': 0.0005, 'n': 79, 'shap_error': 2.57114472212452e-08, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': -40, 'noise': 0.001, 'n': 79, 'shap_error': 1.0141994030164965e-07, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 0, 'noise': 0.005, 'n': 79, 'shap_error': 2.047830333662234e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 0, 'noise': 0.01, 'n': 79, 'shap_error': 7.270883863678452e-06, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': -40, 'noise': 0.05, 'n': 79, 'shap_error': 0.0002655222742980387, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': -8, 'noise': 0.1, 'n': 79, 'shap_error': 0.0010456040387687153, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': -34, 'noise': 0.5, 'n': 79, 'shap_error': 0.021761399071900177, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 36, 'noise': 1, 'n': 79, 'shap_error': 0.11227249579496314, 'shap_norm_sq': 13.749620130939958}
{'sample_size': 790, 'difference': 32, 'noise': 0.0005, 'n': 79, 'shap_error': 0.015134133381356545, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 38, 'noise': 0.001, 'n': 79, 'shap_error': 0.020498525762976557, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 24, 'noise': 0.005, 'n': 79, 'shap_error': 0.017046043943165466, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 36, 'noise': 0.01, 'n': 79, 'shap_error': 0.018030042072156284, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': -4, 'noise': 0.05, 'n': 79, 'shap_error': 0.019060548589432923, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 20, 'noise': 0.1, 'n': 79, 'shap_error': 0.013355877852175988, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': 12, 'noise': 0.5, 'n': 79, 'shap_error': 0.016387829683122832, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': -22, 'noise': 1, 'n': 79, 'shap_error': 0.0557038514973738, 'shap_norm_sq': 46.1341068946306}
{'sample_size': 790, 'difference': -26, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0008943427466407962, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -8, 'noise': 0.001, 'n': 79, 'shap_error': 0.0008942726340082623, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -22, 'noise': 0.005, 'n': 79, 'shap_error': 0.0007807436398295875, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': 24, 'noise': 0.01, 'n': 79, 'shap_error': 0.0008502051039828087, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -26, 'noise': 0.05, 'n': 79, 'shap_error': 0.0009832450657961856, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -2, 'noise': 0.1, 'n': 79, 'shap_error': 0.0033033764008545234, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -24, 'noise': 0.5, 'n': 79, 'shap_error': 0.10179074597455941, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -12, 'noise': 1, 'n': 79, 'shap_error': 0.33670313283476805, 'shap_norm_sq': 11.916612963746886}
{'sample_size': 790, 'difference': -30, 'noise': 0.0005, 'n': 79, 'shap_error': 0.007675099690402282, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 4, 'noise': 0.001, 'n': 79, 'shap_error': 0.010024652633919271, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 8, 'noise': 0.005, 'n': 79, 'shap_error': 0.010812708991880537, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 36, 'noise': 0.01, 'n': 79, 'shap_error': 0.008256018077873286, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': -34, 'noise': 0.05, 'n': 79, 'shap_error': 0.008758506052109667, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 52, 'noise': 0.1, 'n': 79, 'shap_error': 0.008412123858717034, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 18, 'noise': 0.5, 'n': 79, 'shap_error': 0.013611337118679555, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 8, 'noise': 1, 'n': 79, 'shap_error': 0.017850826816942087, 'shap_norm_sq': 205.912081472179}
{'sample_size': 790, 'difference': 52, 'noise': 0.0005, 'n': 79, 'shap_error': 0.0034644200449124416, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 0, 'noise': 0.001, 'n': 79, 'shap_error': 0.0029641650482155816, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 18, 'noise': 0.005, 'n': 79, 'shap_error': 0.0024404298704728904, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': -30, 'noise': 0.01, 'n': 79, 'shap_error': 0.002165867581350632, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 34, 'noise': 0.05, 'n': 79, 'shap_error': 0.0027788568294365087, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': -24, 'noise': 0.1, 'n': 79, 'shap_error': 0.005910202971581364, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 22, 'noise': 0.5, 'n': 79, 'shap_error': 0.08437407801540742, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 0, 'noise': 1, 'n': 79, 'shap_error': 0.34168466162749966, 'shap_norm_sq': 18.03039976093688}
{'sample_size': 790, 'difference': 22, 'noise': 0.0005, 'n': 79, 'shap_error': 5.9689328178325495e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': 32, 'noise': 0.001, 'n': 79, 'shap_error': 6.198385949445909e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': -24, 'noise': 0.005, 'n': 79, 'shap_error': 7.95244682473696e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': -78, 'noise': 0.01, 'n': 79, 'shap_error': 6.98369130527073e-05, 'shap_norm_sq': 100.79667056208018}
{'sample_size': 790, 'difference': -16, 'noise': 0.05, 'n': 79, 'shap_error': 7.824231470645174e-05, 'shap_norm_sq': 100.79667056208018}
